

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 16:12:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 05/01/2024 GMT
   745                           ;	Fail-Safe Clock Monitor Enabled bit
   746                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   747                           ;	Low Voltage Programming Enable bit
   748                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   749                           ;	In-Circuit Debugger Mode bit
   750                           ;	DEBUG = 0x1, unprogrammed default
   751     2007                     	org	8199
   752     2007  20D2               	dw	8402
   753                           
   754                           ;Config register CONFIG2 @ 0x2008
   755                           ;	Brown-out Reset Selection bit
   756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   757                           ;	Flash Program Memory Self Write Enable bits
   758                           ;	WRT = OFF, Write protection off
   759     2008                     	org	8200
   760     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _uart__setup->___lldiv

Critical Paths under _main in BANK0

    _main->_uart__setup

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     412
                                              8 BANK0      3     3      0
                         _uart__read
                        _uart__setup
 ---------------------------------------------------------------------------------
 (1) _uart__setup                                          8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _uart__read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart__read
   _uart__setup
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun  6 16:12:40 2024

                     l23 0795                       l35 0722                       l37 0728  
                     l45 073F                       l39 072F                       u90 0728  
                     u91 0727                      l172 07FB                      l700 074D  
                    l634 0722                      l636 072C                      l660 07A9  
                    l638 072E                      l670 07E3                      l662 07B6  
                    l672 07E4                      l664 07BA                      l656 0796  
                    l680 075F                      l674 07ED                      l666 07C3  
                    l658 07A6                      l690 0790                      l682 078C  
                    l668 07D5                      l676 07F3                      l692 0793  
                    l684 078D                      l694 0794                      l686 078E  
                    l688 078F                      l696 0730                      l698 0745  
                    u100 072C                      u101 072B                      u200 07F3  
                    u201 07F2                      u210 076F                      u140 07A6  
                    u220 0745                      u141 07A5                      u221 0744  
                    u215 076A                      u160 07BA                      u161 07B9  
                    u155 07AB                      u180 07D5                      u181 07D4  
                    u237 0755                      u175 07BC                      u185 07D1  
                    u195 07E5                     _CREN 00C4                     _RCIF 0065  
                   _OERR 00C1                     _TRMT 04C1                     _main 0730  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lldiv 07FC                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 075F                   ??_main 0028  
              ??___lldiv 0078      uart__setup@baudrate 0020             ?_uart__setup 0020  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0730  
                ___lldiv 0796                  __ptext1 075F                  __ptext2 0796  
                __ptext3 0722     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                _RCSTAbits 0018               _uart__read 0722  
              _TXSTAbits 0098      start_initialization 07FC              ?_uart__read 0070  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0070  
          ??_uart__setup 0024      __end_of_uart__setup 0796             ??_uart__read 0070  
     __end_of_uart__read 0730         ___lldiv@dividend 0074              _uart__setup 075F  
       ___lldiv@quotient 0079  
