

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 11 10:51:11 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   741     0735  128C               	bcf	12,5	;volatile
   742     0736                     l766:
   743                           
   744                           ;./../../api/machine/uart.c: 42:     return RCREG;
   745     0736  081A               	movf	26,w	;volatile
   746     0737                     l29:
   747     0737  0008               	return
   748     0738                     __end_of_uart_read:
   749     007E                     btemp	set	126	;btemp
   750     007E                     wtemp0	set	126
   751                           
   752                           	psect	idloc
   753                           
   754                           ;Config register IDLOC0 @ 0x2000
   755                           ;	unspecified, using default values
   756     2000                     	org	8192
   757     2000  3FFF               	dw	16383
   758                           
   759                           ;Config register IDLOC1 @ 0x2001
   760                           ;	unspecified, using default values
   761     2001                     	org	8193
   762     2001  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC2 @ 0x2002
   765                           ;	unspecified, using default values
   766     2002                     	org	8194
   767     2002  3FFF               	dw	16383
   768                           
   769                           ;Config register IDLOC3 @ 0x2003
   770                           ;	unspecified, using default values
   771     2003                     	org	8195
   772     2003  3FFF               	dw	16383
   773                           
   774                           	psect	config
   775                           
   776                           ;Config register CONFIG1 @ 0x2007
   777                           ;	Oscillator Selection bits
   778                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   779                           ;	Watchdog Timer Enable bit
   780                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   781                           ;	Power-up Timer Enable bit
   782                           ;	PWRTE = OFF, PWRT disabled
   783                           ;	RE3/MCLR pin function select bit
   784                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   785                           ;	Code Protection bit
   786                           ;	CP = OFF, Program memory code protection is disabled
   787                           ;	Data Code Protection bit
   788                           ;	CPD = OFF, Data memory code protection is disabled
   789                           ;	Brown Out Reset Selection bits
   790                           ;	BOREN = OFF, BOR disabled
   791                           ;	Internal External Switchover bit
   792                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   793                           ;	Fail-Safe Clock Monitor Enabled bit
   794                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   795                           ;	Low Voltage Programming Enable bit
   796                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   797                           ;	In-Circuit Debugger Mode bit
   798                           ;	DEBUG = 0x1, unprogrammed default
   799     2007                     	org	8199
   800     2007  20D2               	dw	8402
   801                           
   802                           ;Config register CONFIG2 @ 0x2008
   803                           ;	Brown-out Reset Selection bit
   804                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   805                           ;	Flash Program Memory Self Write Enable bits
   806                           ;	WRT = OFF, Write protection off
   807     2008                     	org	8200
   808     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     188
                                              0 COMMON    14    14      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Feb 11 10:51:11 2024

                      pc 0002                       l25 0729                       l50 0787  
                     l42 0768                       l27 072F                       l28 0735  
                     l29 0737                       l61 07C1                       l54 07A2  
                     l47 0783                       l39 0764                       l64 07C5  
                     l57 07A6                       fsr 0004                      l800 076C  
                    l810 07A3                      l802 0774                      l820 07D1  
                    l812 07AA                      l804 0784                      l814 07B2  
                    l806 078B                      l816 07C2                      l808 0793  
                    l824 07E0                      l762 0729                      l818 07C9  
                    l770 0738                      l764 0733                      l780 0744  
                    l772 073C                      l766 0736                      l862 07E8  
                    l790 0750                      l782 0748                      l774 073F  
                    l792 0753                      l784 0749                      l776 0740  
                    l794 0756                      l786 074A                      l778 0743  
                    l796 075B                      l788 074D                      l798 0765  
                    u120 072F                      u200 07C0                      u121 072E  
                    u201 07BF                      u130 0733                      u210 07C9  
                    u131 0732                      u211 07C8                      u220 07DF  
                    u140 075B                      u221 07DE                      u141 075A  
                    u150 076C                      u151 076B                      u160 0782  
                    u161 0781                      u170 078B                      u171 078A  
                    u180 07A1                      u181 07A0                      u190 07AA  
                    u191 07A9                      fsr0 0004                     STR_1 0009  
                   STR_2 0009                     STR_3 001B                     STR_4 001B  
                   STR_6 0009                     STR_8 001B                     _TXIF 0064  
                   _main 0738                     btemp 007E                     start 0000  
           main@caracter 007A                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
       main@caracter_220 007B         main@caracter_223 007C         main@caracter_226 007D  
                  _datos 0020                    main@i 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 07F9                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 0738               __stringtab 0003                  __ptext1 0729  
   end_of_initialization 07FC        __end_of_uart_read 0738                _RCSTAbits 0018  
              _PORTCbits 0007                _TRISCbits 0087                _TXSTAbits 0098  
    start_initialization 07F9                ___latbits 0002                __pstrings 0003  
               _PIR1bits 000C                _uart_read 0729              __stringbase 0008  
              main@i_221 0074                main@i_224 0076                main@i_227 0078  
             ?_uart_read 0070       __end_of__stringtab 0009                stringcode 0003  
            ??_uart_read 0070                 stringdir 0003                 stringtab 0003  
