

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 03:54:31 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   745     07F1  2FF3               	goto	u300
   746     07F2                     u301:
   747     07F2  2FF8               	goto	l803
   748     07F3                     u300:
   749     07F3                     l801:
   750     07F3  09AC               	comf	___awdiv@quotient,f
   751     07F4  09AD               	comf	___awdiv@quotient+1,f
   752     07F5  0AAC               	incf	___awdiv@quotient,f
   753     07F6  1903               	skipnz
   754     07F7  0AAD               	incf	___awdiv@quotient+1,f
   755     07F8                     l803:
   756     07F8  082D               	movf	___awdiv@quotient+1,w
   757     07F9  00A7               	movwf	?___awdiv+1
   758     07FA  082C               	movf	___awdiv@quotient,w
   759     07FB  00A6               	movwf	?___awdiv
   760     07FC                     l296:
   761     07FC  0008               	return
   762     07FD                     __end_of___awdiv:
   763                           
   764                           	psect	text4
   765     06ED                     __ptext4:	
   766 ;; *************** function _pwm__setup *****************
   767 ;; Defined at:
   768 ;;		line 103 in file "pwm.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1
   782 ;;      Params:         0       0       0
   783 ;;      Locals:         0       0       0
   784 ;;      Temps:          0       0       0
   785 ;;      Totals:         0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     06ED                     _pwm__setup:	
   796                           ;psect for function _pwm__setup
   797                           
   798     06ED                     l817:	
   799                           ;incstack = 0
   800                           ; Regs used in _pwm__setup: [wreg+status,2]
   801                           
   802                           
   803                           ;pwm.c: 104:  PR2 = 0x3E;
   804     06ED  303E               	movlw	62
   805     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   806     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   807     06F0  0092               	movwf	18	;volatile
   808     06F1                     l819:
   809                           
   810                           ;pwm.c: 105:  CCPR2L = 0;
   811     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   812     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   813     06F3  019B               	clrf	27	;volatile
   814     06F4                     l821:
   815                           
   816                           ;pwm.c: 106:  TRISCbits.TRISC1 = 0;
   817     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   818     06F5  1303               	bcf	3,6	;RP1=0, select bank1
   819     06F6  1087               	bcf	7,1	;volatile
   820     06F7                     l823:
   821                           
   822                           ;pwm.c: 107:  T2CON = 0b00000011;
   823     06F7  3003               	movlw	3
   824     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   825     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   826     06FA  0092               	movwf	18	;volatile
   827     06FB                     l825:
   828                           
   829                           ;pwm.c: 108:  CCP2CON = 0b00001100;
   830     06FB  300C               	movlw	12
   831     06FC  009D               	movwf	29	;volatile
   832     06FD                     l827:
   833                           
   834                           ;pwm.c: 109:  TMR2 = 0;
   835     06FD  0191               	clrf	17	;volatile
   836     06FE                     l829:
   837                           
   838                           ;pwm.c: 110:  T2CONbits.TMR2ON = 1;
   839     06FE  1512               	bsf	18,2	;volatile
   840     06FF                     l46:
   841     06FF  0008               	return
   842     0700                     __end_of_pwm__setup:
   843                           
   844                           	psect	text5
   845     06E6                     __ptext5:	
   846 ;; *************** function _main__init *****************
   847 ;; Defined at:
   848 ;;		line 83 in file "pwm.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1
   862 ;;      Params:         0       0       0
   863 ;;      Locals:         0       0       0
   864 ;;      Temps:          0       0       0
   865 ;;      Totals:         0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 1
   869 ;; This function calls:
   870 ;;		_adc__init
   871 ;;		_pwm__init
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     06E6                     _main__init:	
   878                           ;psect for function _main__init
   879                           
   880     06E6                     l807:	
   881                           ;incstack = 0
   882                           ; Regs used in _main__init: [status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;pwm.c: 84:  adc__init();
   886     06E6  118A  26E4  118A   	fcall	_adc__init
   887                           
   888                           ;pwm.c: 85:  pwm__init();
   889     06E9  118A  26E5  118A   	fcall	_pwm__init
   890     06EC                     l31:
   891     06EC  0008               	return
   892     06ED                     __end_of_main__init:
   893                           
   894                           	psect	text6
   895     06E5                     __ptext6:	
   896 ;; *************** function _pwm__init *****************
   897 ;; Defined at:
   898 ;;		line 100 in file "pwm.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		None
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1
   912 ;;      Params:         0       0       0
   913 ;;      Locals:         0       0       0
   914 ;;      Temps:          0       0       0
   915 ;;      Totals:         0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main__init
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     06E5                     _pwm__init:	
   926                           ;psect for function _pwm__init
   927                           
   928     06E5                     l43:	
   929                           ;incstack = 0
   930                           ; Regs used in _pwm__init: []
   931                           
   932     06E5  0008               	return
   933     06E6                     __end_of_pwm__init:
   934                           
   935                           	psect	text7
   936     06E4                     __ptext7:	
   937 ;; *************** function _adc__init *****************
   938 ;; Defined at:
   939 ;;		line 89 in file "pwm.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		None
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1
   953 ;;      Params:         0       0       0
   954 ;;      Locals:         0       0       0
   955 ;;      Temps:          0       0       0
   956 ;;      Totals:         0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main__init
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     06E4                     _adc__init:	
   967                           ;psect for function _adc__init
   968                           
   969     06E4                     l34:	
   970                           ;incstack = 0
   971                           ; Regs used in _adc__init: []
   972                           
   973     06E4  0008               	return
   974     06E5                     __end_of_adc__init:
   975                           
   976                           	psect	text8
   977     0700                     __ptext8:	
   978 ;; *************** function _adc__read *****************
   979 ;; Defined at:
   980 ;;		line 92 in file "pwm.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  channel         2    0[BANK0 ] unsigned int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    0[BANK0 ] unsigned int 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1
   994 ;;      Params:         0       2       0
   995 ;;      Locals:         0       0       0
   996 ;;      Temps:          0       1       0
   997 ;;      Totals:         0       3       0
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     0700                     _adc__read:	
  1008                           ;psect for function _adc__read
  1009                           
  1010     0700                     l809:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _adc__read: [wreg+status,2+status,0]
  1013                           
  1014                           
  1015                           ;pwm.c: 93:  ADCON0bits.CHS = channel;
  1016     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1017     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1018     0702  0820               	movf	adc__read@channel,w
  1019     0703  00A2               	movwf	??_adc__read
  1020     0704  0DA2               	rlf	??_adc__read,f
  1021     0705  0DA2               	rlf	??_adc__read,f
  1022     0706  0DA2               	rlf	??_adc__read,f
  1023     0707  081F               	movf	31,w	;volatile
  1024     0708  0622               	xorwf	??_adc__read,w
  1025     0709  39C7               	andlw	-57
  1026     070A  0622               	xorwf	??_adc__read,w
  1027     070B  009F               	movwf	31	;volatile
  1028     070C                     l811:
  1029                           
  1030                           ;pwm.c: 94:  ADCON0bits.GO_DONE = 1;
  1031     070C  151F               	bsf	31,2	;volatile
  1032     070D                     l37:	
  1033                           ;pwm.c: 96:  }
  1034                           
  1035                           
  1036                           ;pwm.c: 95:  while(ADCON0bits.GO_DONE == 1) {
  1037     070D  191F               	btfsc	31,2	;volatile
  1038     070E  2F10               	goto	u311
  1039     070F  2F11               	goto	u310
  1040     0710                     u311:
  1041     0710  2F0D               	goto	l37
  1042     0711                     u310:
  1043     0711                     l813:
  1044                           
  1045                           ;pwm.c: 97:  return (ADRESH << 8) | ADRESL;
  1046     0711  081E               	movf	30,w	;volatile
  1047     0712  00A1               	movwf	?_adc__read+1
  1048     0713  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0714  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0715  081E               	movf	30,w	;volatile
  1051     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0718  00A0               	movwf	?_adc__read
  1054     0719                     l40:
  1055     0719  0008               	return
  1056     071A                     __end_of_adc__read:
  1057     007E                     btemp	set	126	;btemp
  1058     007E                     wtemp0	set	126
  1059                           
  1060                           	psect	config
  1061                           
  1062                           ;Config register CONFIG @ 0x2007
  1063                           ;	Oscillator Selection bits
  1064                           ;	FOSC = HS, HS oscillator
  1065                           ;	Watchdog Timer Enable bit
  1066                           ;	WDTE = OFF, WDT disabled
  1067                           ;	Power-up Timer Enable bit
  1068                           ;	PWRTE = OFF, PWRT disabled
  1069                           ;	Brown-out Reset Enable bit
  1070                           ;	BOREN = OFF, BOR disabled
  1071                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1072                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1073                           ;	Data EEPROM Memory Code Protection bit
  1074                           ;	CPD = OFF, Data EEPROM code protection off
  1075                           ;	Flash Program Memory Write Enable bits
  1076                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1077                           ;	In-Circuit Debugger Mode bit
  1078                           ;	DEBUG = 0x1, unprogrammed default
  1079                           ;	Flash Program Memory Code Protection bit
  1080                           ;	CP = OFF, Code protection off
  1081     2007                     	org	8199
  1082     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     22      22
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pwm__write
    _pwm__write->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     863
                                             18 BANK0      4     4      0
                          _adc__read
                         _main__init
                         _pwm__setup
                         _pwm__write
 ---------------------------------------------------------------------------------
 (1) _pwm__write                                           4     4      0     741
                                             14 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm__setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main__init                                           0     0      0       0
                          _adc__init
                          _pwm__init
 ---------------------------------------------------------------------------------
 (2) _pwm__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc__read                                            3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__read
   _main__init
     _adc__init
     _pwm__init
   _pwm__setup
   _pwm__write
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     16      16       4       23.4%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 03:54:31 2024

                     l31 06EC                       l40 0719                       l34 06E4  
                     l43 06E5                       l37 070D                       l46 06FF  
                     l54 0729                       l49 0793             ___awdiv@sign 002B  
    ___wmul@multiplicand 0022                      l143 074E                      l145 0766  
                    l296 07FC                      l801 07F3                      l811 070C  
                    l803 07F8                      l813 0711                      l821 06F4  
                    l807 06E6                      l823 06F7                      l751 0744  
                    l831 076A                      l809 0700                      l825 06FB  
                    l817 06ED                      l753 0748                      l833 0789  
                    l841 0725                      l827 06FD                      l819 06F1  
                    l771 07A2                      l763 0794                      l755 0755  
                    l843 0726                      l835 071A                      l829 06FE  
                    l781 07B7                      l773 07A6                      l765 0797  
                    l757 075C                      l749 0740                      l845 0729  
                    l837 071D                      l791 07DA                      l783 07BA  
                    l775 07AB                      l767 079B                      l759 0762  
                    l847 0739                      l839 0721                      l793 07E0  
                    l785 07C1                      l777 07AF                      l769 07A0  
                    l795 07E1                      l787 07C5                      l779 07B1  
                    l797 07E8                      l789 07C9                      l799 07EE  
                    u200 0762                      u201 0761                      u210 079B  
                    u211 079A                      u300 07F3                      u220 07A6  
                    u301 07F2                      u221 07A5                      u310 0711  
                    u230 07B7                      u311 0710                      u231 07B6  
                    u250 07C9                      u170 0748                      u251 07C8  
                    u171 0747                      u245 07BB                      u325 078C  
                    u270 07DA                      _PR2 0092                      u271 07D9  
                    u265 07CA                      u185 074F                      u290 07EE  
                    u291 07ED                      u275 07D6                      u195 0756  
                    u285 07E2                     _TMR2 0011                     _main 071A  
                   btemp 007E                     start 0000                    ?_main 0020  
        __end_of___awdiv 07FD          ___awdiv@divisor 0026                    _T2CON 0012  
        ___awdiv@counter 002A                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 0740                   ??_main 0000  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR2L 001B         ___awdiv@dividend 0028  
                 ___wmul 0740                ??___awdiv 0000         ___awdiv@quotient 002C  
__end_of__initialization 07FD           __pcstackCOMMON 0000            pwm__write@pwm 0031  
             __pmaintext 071A                  ?___wmul 0020                  _CCP2CON 001D  
      __end_of_adc__init 06E5        __end_of_adc__read 071A               _main__init 06E6  
                ___awdiv 0794                  __ptext1 0767                  __ptext2 0740  
                __ptext3 0794                  __ptext4 06ED                  __ptext5 06E6  
                __ptext6 06E5                  __ptext7 06E4                  __ptext8 0700  
              _T2CONbits 0012     end_of_initialization 07FD        __end_of_pwm__init 06E6  
              _TRISCbits 0087               _pwm__setup 06ED               _pwm__write 0767  
            ?_main__init 0020         adc__read@channel 0020           __end_of___wmul 0767  
    start_initialization 07FD           pwm__write@duty 0030                 ??___wmul 0000  
              ___latbits 0001            __pcstackBANK0 0020              ?_pwm__setup 0020  
              _adc__init 06E4                _adc__read 0700              ?_pwm__write 0020  
               ?___awdiv 0026               ?_adc__init 0020               ?_adc__read 0020  
         ___wmul@product 0024                _pwm__init 06E5               _ADCON0bits 001F  
      ___wmul@multiplier 0020                main@valor 0032             ??_main__init 0000  
             ?_pwm__init 0020       __end_of_main__init 06ED              ??_adc__init 0000  
            ??_adc__read 0022             ??_pwm__setup 0000             ??_pwm__write 002E  
     __end_of_pwm__setup 0700       __end_of_pwm__write 0794              ??_pwm__init 0000  
