

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 09:40:50 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   707     0769  3A75               	xorlw	117	; case 117
   708     076A  1903               	skipnz
   709     076B  2F4E               	goto	l885
   710     076C  2FE2               	goto	l917
   711     076D                     l891:
   712                           
   713                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   714     076D  0827               	movf	sprintf@ap,w
   715     076E  0084               	movwf	4
   716     076F  1383               	bcf	3,7	;select IRP bank0
   717     0770  0800               	movf	0,w
   718     0771  00A8               	movwf	sprintf@val
   719     0772  0A84               	incf	4,f
   720     0773  0800               	movf	0,w
   721     0774  00A9               	movwf	sprintf@val+1
   722     0775                     l893:
   723     0775  3002               	movlw	2
   724     0776  00A3               	movwf	??_sprintf
   725     0777  0823               	movf	??_sprintf,w
   726     0778  07A7               	addwf	sprintf@ap,f
   727     0779                     l895:
   728                           
   729                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   730     0779  01AC               	clrf	sprintf@c
   731     077A  0AAC               	incf	sprintf@c,f
   732     077B                     l901:
   733                           
   734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   735     077B  082C               	movf	sprintf@c,w
   736     077C  00A3               	movwf	??_sprintf
   737     077D  0723               	addwf	??_sprintf,w
   738     077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   739     077F  0084               	movwf	4
   740     0780  120A  118A  2003  120A  118A  	fcall	stringdir
   741     0785  00A4               	movwf	??_sprintf+1
   742     0786  120A  118A  2003  120A  118A  	fcall	stringdir
   743     078B  00A5               	movwf	??_sprintf+2
   744     078C  0825               	movf	??_sprintf+2,w
   745     078D  0229               	subwf	sprintf@val+1,w
   746     078E  1D03               	skipz
   747     078F  2F92               	goto	u375
   748     0790  0824               	movf	??_sprintf+1,w
   749     0791  0228               	subwf	sprintf@val,w
   750     0792                     u375:
   751     0792  1803               	skipnc
   752     0793  2F95               	goto	u371
   753     0794  2F96               	goto	u370
   754     0795                     u371:
   755     0795  2F97               	goto	l905
   756     0796                     u370:
   757     0796  2FA1               	goto	l907
   758     0797                     l905:
   759     0797  3001               	movlw	1
   760     0798  00A3               	movwf	??_sprintf
   761     0799  0823               	movf	??_sprintf,w
   762     079A  07AC               	addwf	sprintf@c,f
   763     079B  3005               	movlw	5
   764     079C  062C               	xorwf	sprintf@c,w
   765     079D  1D03               	btfss	3,2
   766     079E  2FA0               	goto	u381
   767     079F  2FA1               	goto	u380
   768     07A0                     u381:
   769     07A0  2F7B               	goto	l901
   770     07A1                     u380:
   771     07A1                     l907:
   772                           
   773                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   774     07A1  082C               	movf	sprintf@c,w
   775     07A2  00AA               	movwf	sprintf@prec
   776                           
   777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   778     07A3  2FD9               	goto	l915
   779     07A4                     l909:
   780                           
   781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   782     07A4  300A               	movlw	10
   783     07A5  00F8               	movwf	___lwmod@divisor
   784     07A6  3000               	movlw	0
   785     07A7  00F9               	movwf	___lwmod@divisor+1
   786     07A8  082A               	movf	sprintf@prec,w
   787     07A9  00A3               	movwf	??_sprintf
   788     07AA  0723               	addwf	??_sprintf,w
   789     07AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   790     07AC  0084               	movwf	4
   791     07AD  120A  118A  2003  120A  118A  	fcall	stringdir
   792     07B2  00F0               	movwf	___lwdiv@divisor
   793     07B3  120A  118A  2003  120A  118A  	fcall	stringdir
   794     07B8  00F1               	movwf	___lwdiv@divisor+1
   795     07B9  0829               	movf	sprintf@val+1,w
   796     07BA  00F3               	movwf	___lwdiv@dividend+1
   797     07BB  0828               	movf	sprintf@val,w
   798     07BC  00F2               	movwf	___lwdiv@dividend
   799     07BD  120A  118A  2688  120A  118A  	fcall	___lwdiv
   800     07C2  0871               	movf	?___lwdiv+1,w
   801     07C3  00FB               	movwf	___lwmod@dividend+1
   802     07C4  0870               	movf	?___lwdiv,w
   803     07C5  00FA               	movwf	___lwmod@dividend
   804     07C6  120A  118A  264E  120A  118A  	fcall	___lwmod
   805     07CB  0878               	movf	?___lwmod,w
   806     07CC  3E30               	addlw	48
   807     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   808     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   809     07CF  00AC               	movwf	sprintf@c
   810     07D0                     l911:
   811                           
   812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   813     07D0  082B               	movf	sprintf@sp,w
   814     07D1  0084               	movwf	4
   815     07D2  082C               	movf	sprintf@c,w
   816     07D3  1383               	bcf	3,7	;select IRP bank0
   817     07D4  0080               	movwf	0
   818     07D5                     l913:
   819     07D5  3001               	movlw	1
   820     07D6  00A3               	movwf	??_sprintf
   821     07D7  0823               	movf	??_sprintf,w
   822     07D8  07AB               	addwf	sprintf@sp,f
   823     07D9                     l915:
   824                           
   825                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   826     07D9  30FF               	movlw	255
   827     07DA  00A3               	movwf	??_sprintf
   828     07DB  0823               	movf	??_sprintf,w
   829     07DC  07AA               	addwf	sprintf@prec,f
   830     07DD  0A2A               	incf	sprintf@prec,w
   831     07DE  1D03               	btfss	3,2
   832     07DF  2FE1               	goto	u391
   833     07E0  2FE2               	goto	u390
   834     07E1                     u391:
   835     07E1  2FA4               	goto	l909
   836     07E2                     u390:
   837     07E2                     l917:
   838                           
   839                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   840     07E2  3001               	movlw	1
   841     07E3  07A0               	addwf	sprintf@f,f
   842     07E4  30FF               	movlw	-1
   843     07E5  0720               	addwf	sprintf@f,w
   844     07E6  0084               	movwf	4
   845     07E7  120A  118A  2003  120A  118A  	fcall	stringdir
   846     07EC  00AC               	movwf	sprintf@c
   847     07ED  082C               	movf	sprintf@c,w
   848     07EE  1D03               	btfss	3,2
   849     07EF  2FF1               	goto	u401
   850     07F0  2FF2               	goto	u400
   851     07F1                     u401:
   852     07F1  2F3C               	goto	l877
   853     07F2                     u400:
   854     07F2                     l919:
   855                           
   856                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   857     07F2  082B               	movf	sprintf@sp,w
   858     07F3  0084               	movwf	4
   859     07F4  1383               	bcf	3,7	;select IRP bank0
   860     07F5  0180               	clrf	0
   861     07F6                     l155:
   862     07F6  0008               	return
   863     07F7                     __end_of_sprintf:
   864                           
   865                           	psect	text2
   866     064E                     __ptext2:	
   867 ;; *************** function ___lwmod *****************
   868 ;; Defined at:
   869 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  divisor         2    8[COMMON] unsigned int 
   872 ;;  dividend        2   10[COMMON] unsigned int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  counter         1   13[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  2    8[COMMON] unsigned int 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         4       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          1       0       0       0       0
   887 ;;      Totals:         6       0       0       0       0
   888 ;;Total ram usage:        6 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_sprintf
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     064E                     ___lwmod:	
   898                           ;psect for function ___lwmod
   899                           
   900     064E                     l847:	
   901                           ;incstack = 0
   902                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   903                           
   904     064E  0878               	movf	___lwmod@divisor,w
   905     064F  0479               	iorwf	___lwmod@divisor+1,w
   906     0650  1903               	btfsc	3,2
   907     0651  2E53               	goto	u291
   908     0652  2E54               	goto	u290
   909     0653                     u291:
   910     0653  2E83               	goto	l865
   911     0654                     u290:
   912     0654                     l849:
   913     0654  01FD               	clrf	___lwmod@counter
   914     0655  0AFD               	incf	___lwmod@counter,f
   915     0656  2E62               	goto	l855
   916     0657                     l851:
   917     0657  3001               	movlw	1
   918     0658                     u305:
   919     0658  1003               	clrc
   920     0659  0DF8               	rlf	___lwmod@divisor,f
   921     065A  0DF9               	rlf	___lwmod@divisor+1,f
   922     065B  3EFF               	addlw	-1
   923     065C  1D03               	skipz
   924     065D  2E58               	goto	u305
   925     065E                     l853:
   926     065E  3001               	movlw	1
   927     065F  00FC               	movwf	??___lwmod
   928     0660  087C               	movf	??___lwmod,w
   929     0661  07FD               	addwf	___lwmod@counter,f
   930     0662                     l855:
   931     0662  1FF9               	btfss	___lwmod@divisor+1,7
   932     0663  2E65               	goto	u311
   933     0664  2E66               	goto	u310
   934     0665                     u311:
   935     0665  2E57               	goto	l851
   936     0666                     u310:
   937     0666                     l857:
   938     0666  0879               	movf	___lwmod@divisor+1,w
   939     0667  027B               	subwf	___lwmod@dividend+1,w
   940     0668  1D03               	skipz
   941     0669  2E6C               	goto	u325
   942     066A  0878               	movf	___lwmod@divisor,w
   943     066B  027A               	subwf	___lwmod@dividend,w
   944     066C                     u325:
   945     066C  1C03               	skipc
   946     066D  2E6F               	goto	u321
   947     066E  2E70               	goto	u320
   948     066F                     u321:
   949     066F  2E76               	goto	l861
   950     0670                     u320:
   951     0670                     l859:
   952     0670  0878               	movf	___lwmod@divisor,w
   953     0671  02FA               	subwf	___lwmod@dividend,f
   954     0672  0879               	movf	___lwmod@divisor+1,w
   955     0673  1C03               	skipc
   956     0674  03FB               	decf	___lwmod@dividend+1,f
   957     0675  02FB               	subwf	___lwmod@dividend+1,f
   958     0676                     l861:
   959     0676  3001               	movlw	1
   960     0677                     u335:
   961     0677  1003               	clrc
   962     0678  0CF9               	rrf	___lwmod@divisor+1,f
   963     0679  0CF8               	rrf	___lwmod@divisor,f
   964     067A  3EFF               	addlw	-1
   965     067B  1D03               	skipz
   966     067C  2E77               	goto	u335
   967     067D                     l863:
   968     067D  3001               	movlw	1
   969     067E  02FD               	subwf	___lwmod@counter,f
   970     067F  1D03               	btfss	3,2
   971     0680  2E82               	goto	u341
   972     0681  2E83               	goto	u340
   973     0682                     u341:
   974     0682  2E66               	goto	l857
   975     0683                     u340:
   976     0683                     l865:
   977     0683  087B               	movf	___lwmod@dividend+1,w
   978     0684  00F9               	movwf	?___lwmod+1
   979     0685  087A               	movf	___lwmod@dividend,w
   980     0686  00F8               	movwf	?___lwmod
   981     0687                     l441:
   982     0687  0008               	return
   983     0688                     __end_of___lwmod:
   984                           
   985                           	psect	text3
   986     0688                     __ptext3:	
   987 ;; *************** function ___lwdiv *****************
   988 ;; Defined at:
   989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  divisor         2    0[COMMON] unsigned int 
   992 ;;  dividend        2    2[COMMON] unsigned int 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  quotient        2    5[COMMON] unsigned int 
   995 ;;  counter         1    7[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2    0[COMMON] unsigned int 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         4       0       0       0       0
  1006 ;;      Locals:         3       0       0       0       0
  1007 ;;      Temps:          1       0       0       0       0
  1008 ;;      Totals:         8       0       0       0       0
  1009 ;;Total ram usage:        8 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_sprintf
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     0688                     ___lwdiv:	
  1019                           ;psect for function ___lwdiv
  1020                           
  1021     0688                     l821:	
  1022                           ;incstack = 0
  1023                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1024                           
  1025     0688  01F5               	clrf	___lwdiv@quotient
  1026     0689  01F6               	clrf	___lwdiv@quotient+1
  1027     068A                     l823:
  1028     068A  0870               	movf	___lwdiv@divisor,w
  1029     068B  0471               	iorwf	___lwdiv@divisor+1,w
  1030     068C  1903               	btfsc	3,2
  1031     068D  2E8F               	goto	u221
  1032     068E  2E90               	goto	u220
  1033     068F                     u221:
  1034     068F  2EC7               	goto	l843
  1035     0690                     u220:
  1036     0690                     l825:
  1037     0690  01F7               	clrf	___lwdiv@counter
  1038     0691  0AF7               	incf	___lwdiv@counter,f
  1039     0692  2E9E               	goto	l831
  1040     0693                     l827:
  1041     0693  3001               	movlw	1
  1042     0694                     u235:
  1043     0694  1003               	clrc
  1044     0695  0DF0               	rlf	___lwdiv@divisor,f
  1045     0696  0DF1               	rlf	___lwdiv@divisor+1,f
  1046     0697  3EFF               	addlw	-1
  1047     0698  1D03               	skipz
  1048     0699  2E94               	goto	u235
  1049     069A                     l829:
  1050     069A  3001               	movlw	1
  1051     069B  00F4               	movwf	??___lwdiv
  1052     069C  0874               	movf	??___lwdiv,w
  1053     069D  07F7               	addwf	___lwdiv@counter,f
  1054     069E                     l831:
  1055     069E  1FF1               	btfss	___lwdiv@divisor+1,7
  1056     069F  2EA1               	goto	u241
  1057     06A0  2EA2               	goto	u240
  1058     06A1                     u241:
  1059     06A1  2E93               	goto	l827
  1060     06A2                     u240:
  1061     06A2                     l833:
  1062     06A2  3001               	movlw	1
  1063     06A3                     u255:
  1064     06A3  1003               	clrc
  1065     06A4  0DF5               	rlf	___lwdiv@quotient,f
  1066     06A5  0DF6               	rlf	___lwdiv@quotient+1,f
  1067     06A6  3EFF               	addlw	-1
  1068     06A7  1D03               	skipz
  1069     06A8  2EA3               	goto	u255
  1070     06A9  0871               	movf	___lwdiv@divisor+1,w
  1071     06AA  0273               	subwf	___lwdiv@dividend+1,w
  1072     06AB  1D03               	skipz
  1073     06AC  2EAF               	goto	u265
  1074     06AD  0870               	movf	___lwdiv@divisor,w
  1075     06AE  0272               	subwf	___lwdiv@dividend,w
  1076     06AF                     u265:
  1077     06AF  1C03               	skipc
  1078     06B0  2EB2               	goto	u261
  1079     06B1  2EB3               	goto	u260
  1080     06B2                     u261:
  1081     06B2  2EBA               	goto	l839
  1082     06B3                     u260:
  1083     06B3                     l835:
  1084     06B3  0870               	movf	___lwdiv@divisor,w
  1085     06B4  02F2               	subwf	___lwdiv@dividend,f
  1086     06B5  0871               	movf	___lwdiv@divisor+1,w
  1087     06B6  1C03               	skipc
  1088     06B7  03F3               	decf	___lwdiv@dividend+1,f
  1089     06B8  02F3               	subwf	___lwdiv@dividend+1,f
  1090     06B9                     l837:
  1091     06B9  1475               	bsf	___lwdiv@quotient,0
  1092     06BA                     l839:
  1093     06BA  3001               	movlw	1
  1094     06BB                     u275:
  1095     06BB  1003               	clrc
  1096     06BC  0CF1               	rrf	___lwdiv@divisor+1,f
  1097     06BD  0CF0               	rrf	___lwdiv@divisor,f
  1098     06BE  3EFF               	addlw	-1
  1099     06BF  1D03               	skipz
  1100     06C0  2EBB               	goto	u275
  1101     06C1                     l841:
  1102     06C1  3001               	movlw	1
  1103     06C2  02F7               	subwf	___lwdiv@counter,f
  1104     06C3  1D03               	btfss	3,2
  1105     06C4  2EC6               	goto	u281
  1106     06C5  2EC7               	goto	u280
  1107     06C6                     u281:
  1108     06C6  2EA2               	goto	l833
  1109     06C7                     u280:
  1110     06C7                     l843:
  1111     06C7  0876               	movf	___lwdiv@quotient+1,w
  1112     06C8  00F1               	movwf	?___lwdiv+1
  1113     06C9  0875               	movf	___lwdiv@quotient,w
  1114     06CA  00F0               	movwf	?___lwdiv
  1115     06CB                     l431:
  1116     06CB  0008               	return
  1117     06CC                     __end_of___lwdiv:
  1118                           
  1119                           	psect	text4
  1120     0640                     __ptext4:	
  1121 ;; *************** function _adc_reading *****************
  1122 ;; Defined at:
  1123 ;;		line 21 in file "./../../api/machine/adc.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  2    0[COMMON] unsigned int 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         2       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0640                     _adc_reading:	
  1151                           ;psect for function _adc_reading
  1152                           
  1153     0640                     l869:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _adc_reading: [wreg]
  1156                           
  1157                           
  1158                           ;./../../api/machine/adc.c: 22:     ADCON0bits.GO_DONE = 1;
  1159     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0642  149F               	bsf	31,1	;volatile
  1162     0643                     l27:	
  1163                           ;./../../api/machine/adc.c: 23:     while (ADCON0bits.GO_DONE == 1);
  1164                           
  1165     0643  189F               	btfsc	31,1	;volatile
  1166     0644  2E46               	goto	u351
  1167     0645  2E47               	goto	u350
  1168     0646                     u351:
  1169     0646  2E43               	goto	l27
  1170     0647                     u350:
  1171     0647                     l871:
  1172                           
  1173                           ;./../../api/machine/adc.c: 24:     return ((ADRESH << 8) | ADRESL);
  1174     0647  081E               	movf	30,w	;volatile
  1175     0648  00F1               	movwf	?_adc_reading+1
  1176     0649  1683               	bsf	3,5	;RP0=1, select bank1
  1177     064A  1303               	bcf	3,6	;RP1=0, select bank1
  1178     064B  081E               	movf	30,w	;volatile
  1179     064C  00F0               	movwf	?_adc_reading
  1180     064D                     l30:
  1181     064D  0008               	return
  1182     064E                     __end_of_adc_reading:
  1183     007E                     btemp	set	126	;btemp
  1184     007E                     wtemp0	set	126
  1185                           
  1186                           	psect	idloc
  1187                           
  1188                           ;Config register IDLOC0 @ 0x2000
  1189                           ;	unspecified, using default values
  1190     2000                     	org	8192
  1191     2000  3FFF               	dw	16383
  1192                           
  1193                           ;Config register IDLOC1 @ 0x2001
  1194                           ;	unspecified, using default values
  1195     2001                     	org	8193
  1196     2001  3FFF               	dw	16383
  1197                           
  1198                           ;Config register IDLOC2 @ 0x2002
  1199                           ;	unspecified, using default values
  1200     2002                     	org	8194
  1201     2002  3FFF               	dw	16383
  1202                           
  1203                           ;Config register IDLOC3 @ 0x2003
  1204                           ;	unspecified, using default values
  1205     2003                     	org	8195
  1206     2003  3FFF               	dw	16383
  1207                           
  1208                           	psect	config
  1209                           
  1210                           ;Config register CONFIG1 @ 0x2007
  1211                           ;	Oscillator Selection bits
  1212                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1213                           ;	Watchdog Timer Enable bit
  1214                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1215                           ;	Power-up Timer Enable bit
  1216                           ;	PWRTE = OFF, PWRT disabled
  1217                           ;	RE3/MCLR pin function select bit
  1218                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1219                           ;	Code Protection bit
  1220                           ;	CP = OFF, Program memory code protection is disabled
  1221                           ;	Data Code Protection bit
  1222                           ;	CPD = OFF, Data memory code protection is disabled
  1223                           ;	Brown Out Reset Selection bits
  1224                           ;	BOREN = OFF, BOR disabled
  1225                           ;	Internal External Switchover bit
  1226                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1227                           ;	Fail-Safe Clock Monitor Enabled bit
  1228                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1229                           ;	Low Voltage Programming Enable bit
  1230                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1231                           ;	In-Circuit Debugger Mode bit
  1232                           ;	DEBUG = 0x1, unprogrammed default
  1233     2007                     	org	8199
  1234     2007  20D2               	dw	8402
  1235                           
  1236                           ;Config register CONFIG2 @ 0x2008
  1237                           ;	Brown-out Reset Selection bit
  1238                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1239                           ;	Flash Program Memory Self Write Enable bits
  1240                           ;	WRT = OFF, Write protection off
  1241     2008                     	org	8200
  1242     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> caracteres(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1168
                                             13 BANK0      6     6      0
                        _adc_reading
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1121
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _adc_reading                                          2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_reading
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 31 09:40:50 2024

                      pc 0002                       l30 064D                       l42 070C  
                     l27 0643                       fsr 0004                      l155 07F6  
                    l431 06CB                      l441 0687                      l821 0688  
                    l901 077B                      l831 069E                      l823 068A  
                    l911 07D0                      l841 06C1                      l833 06A2  
                    l825 0690                      l913 07D5                      l905 0797  
                    l835 06B3                      l827 0693                      l843 06C7  
                    l851 0657                      l915 07D9                      l907 07A1  
                    l931 06D9                      l837 06B9                      l829 069A  
                    l861 0676                      l853 065E                      l909 07A4  
                    l917 07E2                      l941 06E4                      l933 06DA  
                    l871 0647                      l839 06BA                      l863 067D  
                    l855 0662                      l847 064E                      l919 07F2  
                    l951 0710                      l943 06E7                      l935 06DB  
                    l927 06CC                      l857 0666                      l849 0654  
                    l865 0683                      l881 0747                      l953 0718  
                    l945 06EB                      l937 06DE                      l929 06D4  
                    l859 0670                      l891 076D                      l883 074C  
                    l875 0739                      l955 0723                      l947 06FB  
                    l939 06E1                      l869 0640                      l893 0775  
                    l885 074E                      l877 073C                      l949 0707  
                    l895 0779                      l879 0742                      l977 0765  
                    l889 0753                      u220 0690                      u221 068F  
                    u310 0666                      u311 0665                      u240 06A2  
                    u320 0670                      u400 07F2                      u241 06A1  
