

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 31 10:18:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	functab,global,class=ENTRY,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 05/12/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    ptr_timer0_isr	PTR FTN()void  size(1) Largest target is 1
		 -> main__blinking(), NULL(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Global_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Global_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Global_ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      25
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _Global_ISR                                           3     3      0       0
                                              0 BANK0      3     3      0
                                NULL *
                     _main__blinking *
 ---------------------------------------------------------------------------------
 (2) _main__blinking                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _Global_ISR (ROOT)
   NULL(Fake) *
   _main__blinking *

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            94      0       0      0.0%
BITBANK1            94      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               94      4       7      7.4%
BANK1               94      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 31 10:18:01 2025

                      pc 0002                       l44 002D                       u50 0043  
                     u51 0042                       u60 004B                       u61 004A  
                    l701 0025                      l711 002C                      l705 0026  
                    l715 002E                      l741 0032                      l709 002A  
                    l751 003D                      l743 0036                      l761 004D  
                    l753 003E                      l745 0038                      l763 004E  
                    l755 0043                      l747 003A                      l739 0030  
                    l757 0045                      l749 003C                      l759 004B  
                    l699 0021                      _GIE 005F                      _PSA 040B  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   i1l30 005B                     i1l35 006D                     _TMR0 0001  
                   u4_20 0056                     u4_21 0055                     _main 0021  
                   btemp 007E                     start 000F          _timer0__initial 0025  
         _ptr_timer0_isr 0026                    ?_main 0020                    i1l691 006B  
                  i1l693 0052                    i1l687 0065                    i1l695 0056  
                  i1l689 0069                    i1l697 005A                    _PORTA 0005  
                  _TRISA 0085               _Global_ISR 0052                    fpbase 0000  
                  pclath 000A           _main__blinking 0065                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0052  
                 ??_main 0000   __end_of_main__blinking 006E               __i1fptable 0019  
                 fptable 0018                   fptotal 0000                   saved_w 007E  
            ?_Global_ISR 0020          ?_main__blinking 0020  __end_of__initialization 0015  
         __pcstackCOMMON 0000               __pbssBANK0 0024               __pmaintext 0021  
             __pintentry 0004                  i1fpbase 001E                  __ptext1 0052  
                __ptext2 0065      __size_of__i1fptable 0008     end_of_initialization 0015  
       ??_main__blinking 0000             ??_Global_ISR 0020       __end_of_Global_ISR 0065  
    start_initialization 0011       __end_of__i1fptable 0021                ___latbits 0001  
          __pcstackBANK0 0020                __pnvBANK0 0026                __pfunctab 0018  
      interrupt_function 0004                main@count 0023                 i1fptable 0019  
               i1fptotal 0002                 _int_flag 0024                 intlevel1 0018  
      fp__main__blinking 001F               _OPTION_REG 0081  
