

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 07:30:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   690     0788  0838               	movf	sprintf@c,w
   691     0789  00AF               	movwf	??_sprintf
   692     078A  072F               	addwf	??_sprintf,w
   693     078B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   694     078C  0084               	movwf	4
   695     078D  118A  2002  118A   	fcall	stringdir
   696     0790  00B0               	movwf	??_sprintf+1
   697     0791  118A  2002  118A   	fcall	stringdir
   698     0794  00B1               	movwf	??_sprintf+2
   699     0795  0831               	movf	??_sprintf+2,w
   700     0796  0235               	subwf	sprintf@val+1,w
   701     0797  1D03               	skipz
   702     0798  2F9B               	goto	u395
   703     0799  0830               	movf	??_sprintf+1,w
   704     079A  0234               	subwf	sprintf@val,w
   705     079B                     u395:
   706     079B  1803               	skipnc
   707     079C  2F9E               	goto	u391
   708     079D  2F9F               	goto	u390
   709     079E                     u391:
   710     079E  2FA0               	goto	l924
   711     079F                     u390:
   712     079F  2FAA               	goto	l928
   713     07A0                     l924:
   714     07A0  3001               	movlw	1
   715     07A1  00FF               	movwf	btemp+1
   716     07A2  087F               	movf	btemp+1,w
   717     07A3  07B8               	addwf	sprintf@c,f
   718     07A4                     l926:
   719     07A4  3005               	movlw	5
   720     07A5  0638               	xorwf	sprintf@c,w
   721     07A6  1D03               	btfss	3,2
   722     07A7  2FA9               	goto	u401
   723     07A8  2FAA               	goto	u400
   724     07A9                     u401:
   725     07A9  2F88               	goto	l920
   726     07AA                     u400:
   727     07AA                     l928:
   728                           
   729                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   730     07AA  0838               	movf	sprintf@c,w
   731     07AB  00B6               	movwf	sprintf@prec
   732                           
   733                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   734     07AC  2FDC               	goto	l936
   735     07AD                     l930:
   736                           
   737                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   738     07AD  300A               	movlw	10
   739     07AE  00A7               	movwf	___lwmod@divisor
   740     07AF  3000               	movlw	0
   741     07B0  00A8               	movwf	___lwmod@divisor+1
   742     07B1  0836               	movf	sprintf@prec,w
   743     07B2  00AF               	movwf	??_sprintf
   744     07B3  072F               	addwf	??_sprintf,w
   745     07B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   746     07B5  0084               	movwf	4
   747     07B6  118A  2002  118A   	fcall	stringdir
   748     07B9  00A0               	movwf	___lwdiv@divisor
   749     07BA  118A  2002  118A   	fcall	stringdir
   750     07BD  00A1               	movwf	___lwdiv@divisor+1
   751     07BE  0835               	movf	sprintf@val+1,w
   752     07BF  00A3               	movwf	___lwdiv@dividend+1
   753     07C0  0834               	movf	sprintf@val,w
   754     07C1  00A2               	movwf	___lwdiv@dividend
   755     07C2  118A  269F  118A   	fcall	___lwdiv
   756     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   757     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   758     07C7  0821               	movf	?___lwdiv+1,w
   759     07C8  00AA               	movwf	___lwmod@dividend+1
   760     07C9  0820               	movf	?___lwdiv,w
   761     07CA  00A9               	movwf	___lwmod@dividend
   762     07CB  118A  2663  118A   	fcall	___lwmod
   763     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   764     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   765     07D0  0827               	movf	?___lwmod,w
   766     07D1  3E30               	addlw	48
   767     07D2  00B8               	movwf	sprintf@c
   768     07D3                     l932:
   769                           
   770                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   771     07D3  0837               	movf	sprintf@sp,w
   772     07D4  0084               	movwf	4
   773     07D5  0838               	movf	sprintf@c,w
   774     07D6  1383               	bcf	3,7	;select IRP bank0
   775     07D7  0080               	movwf	0
   776     07D8                     l934:
   777     07D8  3001               	movlw	1
   778     07D9  00FF               	movwf	btemp+1
   779     07DA  087F               	movf	btemp+1,w
   780     07DB  07B7               	addwf	sprintf@sp,f
   781     07DC                     l936:
   782                           
   783                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   784     07DC  30FF               	movlw	255
   785     07DD  00FF               	movwf	btemp+1
   786     07DE  087F               	movf	btemp+1,w
   787     07DF  07B6               	addwf	sprintf@prec,f
   788     07E0  0A36               	incf	sprintf@prec,w
   789     07E1  1D03               	btfss	3,2
   790     07E2  2FE4               	goto	u411
   791     07E3  2FE5               	goto	u410
   792     07E4                     u411:
   793     07E4  2FAD               	goto	l930
   794     07E5                     u410:
   795     07E5                     l938:
   796                           
   797                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   798     07E5  3001               	movlw	1
   799     07E6  07AC               	addwf	sprintf@f,f
   800     07E7  30FF               	movlw	-1
   801     07E8  072C               	addwf	sprintf@f,w
   802     07E9  0084               	movwf	4
   803     07EA  118A  2002  118A   	fcall	stringdir
   804     07ED  00B8               	movwf	sprintf@c
   805     07EE  0838               	movf	sprintf@c,w
   806     07EF  1D03               	btfss	3,2
   807     07F0  2FF2               	goto	u421
   808     07F1  2FF3               	goto	u420
   809     07F2                     u421:
   810     07F2  2F4B               	goto	l896
   811     07F3                     u420:
   812     07F3                     l940:
   813                           
   814                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   815     07F3  0837               	movf	sprintf@sp,w
   816     07F4  0084               	movwf	4
   817     07F5  1383               	bcf	3,7	;select IRP bank0
   818     07F6  0180               	clrf	0
   819     07F7                     l166:
   820     07F7  0008               	return
   821     07F8                     __end_of_sprintf:
   822                           
   823                           	psect	text2
   824     0663                     __ptext2:	
   825 ;; *************** function ___lwmod *****************
   826 ;; Defined at:
   827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  divisor         2    7[BANK0 ] unsigned int 
   830 ;;  dividend        2    9[BANK0 ] unsigned int 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  counter         1   11[BANK0 ] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  2    7[BANK0 ] unsigned int 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, btemp+1
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1
   842 ;;      Params:         0       4       0
   843 ;;      Locals:         0       1       0
   844 ;;      Temps:          0       0       0
   845 ;;      Totals:         0       5       0
   846 ;;Total ram usage:        5 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_sprintf
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     0663                     ___lwmod:	
   856                           ;psect for function ___lwmod
   857                           
   858     0663                     l866:	
   859                           ;incstack = 0
   860                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   861                           
   862     0663  1283               	bcf	3,5	;RP0=0, select bank0
   863     0664  1303               	bcf	3,6	;RP1=0, select bank0
   864     0665  0827               	movf	___lwmod@divisor,w
   865     0666  0428               	iorwf	___lwmod@divisor+1,w
   866     0667  1903               	btfsc	3,2
   867     0668  2E6A               	goto	u311
   868     0669  2E6B               	goto	u310
   869     066A                     u311:
   870     066A  2E9A               	goto	l884
   871     066B                     u310:
   872     066B                     l868:
   873     066B  01AB               	clrf	___lwmod@counter
   874     066C  0AAB               	incf	___lwmod@counter,f
   875     066D  2E79               	goto	l874
   876     066E                     l870:
   877     066E  3001               	movlw	1
   878     066F                     u325:
   879     066F  1003               	clrc
   880     0670  0DA7               	rlf	___lwmod@divisor,f
   881     0671  0DA8               	rlf	___lwmod@divisor+1,f
   882     0672  3EFF               	addlw	-1
   883     0673  1D03               	skipz
   884     0674  2E6F               	goto	u325
   885     0675                     l872:
   886     0675  3001               	movlw	1
   887     0676  00FF               	movwf	btemp+1
   888     0677  087F               	movf	btemp+1,w
   889     0678  07AB               	addwf	___lwmod@counter,f
   890     0679                     l874:
   891     0679  1FA8               	btfss	___lwmod@divisor+1,7
   892     067A  2E7C               	goto	u331
   893     067B  2E7D               	goto	u330
   894     067C                     u331:
   895     067C  2E6E               	goto	l870
   896     067D                     u330:
   897     067D                     l876:
   898     067D  0828               	movf	___lwmod@divisor+1,w
   899     067E  022A               	subwf	___lwmod@dividend+1,w
   900     067F  1D03               	skipz
   901     0680  2E83               	goto	u345
   902     0681  0827               	movf	___lwmod@divisor,w
   903     0682  0229               	subwf	___lwmod@dividend,w
   904     0683                     u345:
   905     0683  1C03               	skipc
   906     0684  2E86               	goto	u341
   907     0685  2E87               	goto	u340
   908     0686                     u341:
   909     0686  2E8D               	goto	l880
   910     0687                     u340:
   911     0687                     l878:
   912     0687  0827               	movf	___lwmod@divisor,w
   913     0688  02A9               	subwf	___lwmod@dividend,f
   914     0689  0828               	movf	___lwmod@divisor+1,w
   915     068A  1C03               	skipc
   916     068B  03AA               	decf	___lwmod@dividend+1,f
   917     068C  02AA               	subwf	___lwmod@dividend+1,f
   918     068D                     l880:
   919     068D  3001               	movlw	1
   920     068E                     u355:
   921     068E  1003               	clrc
   922     068F  0CA8               	rrf	___lwmod@divisor+1,f
   923     0690  0CA7               	rrf	___lwmod@divisor,f
   924     0691  3EFF               	addlw	-1
   925     0692  1D03               	skipz
   926     0693  2E8E               	goto	u355
   927     0694                     l882:
   928     0694  3001               	movlw	1
   929     0695  02AB               	subwf	___lwmod@counter,f
   930     0696  1D03               	btfss	3,2
   931     0697  2E99               	goto	u361
   932     0698  2E9A               	goto	u360
   933     0699                     u361:
   934     0699  2E7D               	goto	l876
   935     069A                     u360:
   936     069A                     l884:
   937     069A  082A               	movf	___lwmod@dividend+1,w
   938     069B  00A8               	movwf	?___lwmod+1
   939     069C  0829               	movf	___lwmod@dividend,w
   940     069D  00A7               	movwf	?___lwmod
   941     069E                     l452:
   942     069E  0008               	return
   943     069F                     __end_of___lwmod:
   944                           
   945                           	psect	text3
   946     069F                     __ptext3:	
   947 ;; *************** function ___lwdiv *****************
   948 ;; Defined at:
   949 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  divisor         2    0[BANK0 ] unsigned int 
   952 ;;  dividend        2    2[BANK0 ] unsigned int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  quotient        2    4[BANK0 ] unsigned int 
   955 ;;  counter         1    6[BANK0 ] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  2    0[BANK0 ] unsigned int 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, btemp+1
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1
   965 ;;      Params:         0       4       0
   966 ;;      Locals:         0       3       0
   967 ;;      Temps:          0       0       0
   968 ;;      Totals:         0       7       0
   969 ;;Total ram usage:        7 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_sprintf
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     069F                     ___lwdiv:	
   979                           ;psect for function ___lwdiv
   980                           
   981     069F                     l840:	
   982                           ;incstack = 0
   983                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   984                           
   985     069F  1283               	bcf	3,5	;RP0=0, select bank0
   986     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   987     06A1  01A4               	clrf	___lwdiv@quotient
   988     06A2  01A5               	clrf	___lwdiv@quotient+1
   989     06A3                     l842:
   990     06A3  0820               	movf	___lwdiv@divisor,w
   991     06A4  0421               	iorwf	___lwdiv@divisor+1,w
   992     06A5  1903               	btfsc	3,2
   993     06A6  2EA8               	goto	u241
   994     06A7  2EA9               	goto	u240
   995     06A8                     u241:
   996     06A8  2EE0               	goto	l862
   997     06A9                     u240:
   998     06A9                     l844:
   999     06A9  01A6               	clrf	___lwdiv@counter
  1000     06AA  0AA6               	incf	___lwdiv@counter,f
  1001     06AB  2EB7               	goto	l850
  1002     06AC                     l846:
  1003     06AC  3001               	movlw	1
  1004     06AD                     u255:
  1005     06AD  1003               	clrc
  1006     06AE  0DA0               	rlf	___lwdiv@divisor,f
  1007     06AF  0DA1               	rlf	___lwdiv@divisor+1,f
  1008     06B0  3EFF               	addlw	-1
  1009     06B1  1D03               	skipz
  1010     06B2  2EAD               	goto	u255
  1011     06B3                     l848:
  1012     06B3  3001               	movlw	1
  1013     06B4  00FF               	movwf	btemp+1
  1014     06B5  087F               	movf	btemp+1,w
  1015     06B6  07A6               	addwf	___lwdiv@counter,f
  1016     06B7                     l850:
  1017     06B7  1FA1               	btfss	___lwdiv@divisor+1,7
  1018     06B8  2EBA               	goto	u261
  1019     06B9  2EBB               	goto	u260
  1020     06BA                     u261:
  1021     06BA  2EAC               	goto	l846
  1022     06BB                     u260:
  1023     06BB                     l852:
  1024     06BB  3001               	movlw	1
  1025     06BC                     u275:
  1026     06BC  1003               	clrc
  1027     06BD  0DA4               	rlf	___lwdiv@quotient,f
  1028     06BE  0DA5               	rlf	___lwdiv@quotient+1,f
  1029     06BF  3EFF               	addlw	-1
  1030     06C0  1D03               	skipz
  1031     06C1  2EBC               	goto	u275
  1032     06C2  0821               	movf	___lwdiv@divisor+1,w
  1033     06C3  0223               	subwf	___lwdiv@dividend+1,w
  1034     06C4  1D03               	skipz
  1035     06C5  2EC8               	goto	u285
  1036     06C6  0820               	movf	___lwdiv@divisor,w
  1037     06C7  0222               	subwf	___lwdiv@dividend,w
  1038     06C8                     u285:
  1039     06C8  1C03               	skipc
  1040     06C9  2ECB               	goto	u281
  1041     06CA  2ECC               	goto	u280
  1042     06CB                     u281:
  1043     06CB  2ED3               	goto	l858
  1044     06CC                     u280:
  1045     06CC                     l854:
  1046     06CC  0820               	movf	___lwdiv@divisor,w
  1047     06CD  02A2               	subwf	___lwdiv@dividend,f
  1048     06CE  0821               	movf	___lwdiv@divisor+1,w
  1049     06CF  1C03               	skipc
  1050     06D0  03A3               	decf	___lwdiv@dividend+1,f
  1051     06D1  02A3               	subwf	___lwdiv@dividend+1,f
  1052     06D2                     l856:
  1053     06D2  1424               	bsf	___lwdiv@quotient,0
  1054     06D3                     l858:
  1055     06D3  3001               	movlw	1
  1056     06D4                     u295:
  1057     06D4  1003               	clrc
  1058     06D5  0CA1               	rrf	___lwdiv@divisor+1,f
  1059     06D6  0CA0               	rrf	___lwdiv@divisor,f
  1060     06D7  3EFF               	addlw	-1
  1061     06D8  1D03               	skipz
  1062     06D9  2ED4               	goto	u295
  1063     06DA                     l860:
  1064     06DA  3001               	movlw	1
  1065     06DB  02A6               	subwf	___lwdiv@counter,f
  1066     06DC  1D03               	btfss	3,2
  1067     06DD  2EDF               	goto	u301
  1068     06DE  2EE0               	goto	u300
  1069     06DF                     u301:
  1070     06DF  2EBB               	goto	l852
  1071     06E0                     u300:
  1072     06E0                     l862:
  1073     06E0  0825               	movf	___lwdiv@quotient+1,w
  1074     06E1  00A1               	movwf	?___lwdiv+1
  1075     06E2  0824               	movf	___lwdiv@quotient,w
  1076     06E3  00A0               	movwf	?___lwdiv
  1077     06E4                     l442:
  1078     06E4  0008               	return
  1079     06E5                     __end_of___lwdiv:
  1080                           
  1081                           	psect	text4
  1082     0653                     __ptext4:	
  1083 ;; *************** function _adc__reading *****************
  1084 ;; Defined at:
  1085 ;;		line 12 in file "./../../api/adc/reading.c.v"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    0[BANK0 ] unsigned int 
  1092 ;; Registers used:
  1093 ;;		wreg
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1
  1099 ;;      Params:         0       2       0
  1100 ;;      Locals:         0       0       0
  1101 ;;      Temps:          0       0       0
  1102 ;;      Totals:         0       2       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     0653                     _adc__reading:	
  1113                           ;psect for function _adc__reading
  1114                           
  1115     0653                     l888:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _adc__reading: [wreg]
  1118                           
  1119                           
  1120                           ;./../../api/adc/reading.c.v: 13:     ADCON0bits.GO_DONE = 1;
  1121     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0655  151F               	bsf	31,2	;volatile
  1124     0656                     l31:	
  1125                           ;./../../api/adc/reading.c.v: 14:     while (ADCON0bits.GO_DONE == 1);
  1126                           
  1127     0656  191F               	btfsc	31,2	;volatile
  1128     0657  2E59               	goto	u371
  1129     0658  2E5A               	goto	u370
  1130     0659                     u371:
  1131     0659  2E56               	goto	l31
  1132     065A                     u370:
  1133     065A                     l890:
  1134                           
  1135                           ;./../../api/adc/reading.c.v: 15:     return (ADRESH << 8) | ADRESL;
  1136     065A  081E               	movf	30,w	;volatile
  1137     065B  00A1               	movwf	?_adc__reading+1
  1138     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1139     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1140     065E  081E               	movf	30,w	;volatile
  1141     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0661  00A0               	movwf	?_adc__reading
  1144     0662                     l34:
  1145     0662  0008               	return
  1146     0663                     __end_of_adc__reading:
  1147     007E                     btemp	set	126	;btemp
  1148     007E                     wtemp0	set	126
  1149                           
  1150                           	psect	config
  1151                           
  1152                           ;Config register CONFIG @ 0x2007
  1153                           ;	Oscillator Selection bits
  1154                           ;	FOSC = HS, HS oscillator
  1155                           ;	Watchdog Timer Enable bit
  1156                           ;	WDTE = OFF, WDT disabled
  1157                           ;	Power-up Timer Enable bit
  1158                           ;	PWRTE = OFF, PWRT disabled
  1159                           ;	Brown-out Reset Enable bit
  1160                           ;	BOREN = OFF, BOR disabled
  1161                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1162                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1163                           ;	Data EEPROM Memory Code Protection bit
  1164                           ;	CPD = OFF, Data EEPROM code protection off
  1165                           ;	Flash Program Memory Write Enable bits
  1166                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1167                           ;	In-Circuit Debugger Mode bit
  1168                           ;	DEBUG = 0x1, unprogrammed default
  1169                           ;	Flash Program Memory Code Protection bit
  1170                           ;	CP = OFF, Code protection off
  1171     2007                     	org	8199
  1172     2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     31      34
    BANK1            94      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> caracteres(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1168
                                             25 BANK0      6     6      0
                       _adc__reading
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1121
                                             12 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _adc__reading                                         2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__reading
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     1F      22       4       36.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0      22       7        0.0%
DATA                 0      0      22       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 04 07:30:19 2024

                      pc 0002                       l31 0656                       l34 0662  
                     l53 071C                       fsr 0004                      l166 07F7  
                    l442 06E4                      l452 069E                      l900 0756  
                    l910 077A                      l902 075B                      l840 069F  
                    l920 0788                      l912 0782                      l904 075D  
                    l850 06B7                      l842 06A3                      l930 07AD  
                    l914 0786                      l860 06DA                      l852 06BB  
                    l844 06A9                      l932 07D3                      l924 07A0  
                    l940 07F3                      l908 0762                      l854 06CC  
                    l846 06AC                      l862 06E0                      l870 066E  
                    l934 07D8                      l926 07A4                      l950 06ED  
                    l856 06D2                      l848 06B3                      l880 068D  
                    l872 0675                      l936 07DC                      l928 07AA  
                    l960 06FA                      l952 06F2                      l890 065A  
                    l858 06D3                      l882 0694                      l874 0679  
                    l866 0663                      l938 07E5                      l970 0720  
                    l962 06FD                      l954 06F3                      l876 067D  
                    l868 066B                      l884 069A                      l972 0728  
                    l964 0701                      l956 06F4                      l948 06E5  
                    l878 0687                      l894 0748                      l974 0733  
                    l966 070D                      l958 06F7                      l888 0653  
                    l896 074B                      l968 0717                      l898 0751  
                    l996 0772                      u300 06E0                      u301 06DF  
                    u310 066B                      u311 066A                      u240 06A9  
                    u400 07AA                      u241 06A8                      u401 07A9  
                    u330 067D                      u410 07E5                      u331 067C  
                    u411 07E4                      u260 06BB                      u340 0687  
                    u420 07F3                      u261 06BA                      u341 0686  
                    u325 066F                      u421 07F2                      u430 0720  
                    u255 06AD                      u431 071F                      u280 06CC  
                    u360 069A                      u440 0733                      u281 06CB  
                    u361 0699                      u345 0683                      u441 0732  
                    u370 065A                      u371 0659                      u275 06BC  
                    u355 068E                      u380 0751                      u285 06C8  
                    u381 0750                      u390 079F                      u295 06D4  
                    u391 079E                      u457 073B                      u395 079B  
                    _adc 003F                      fsr0 0004                      indf 0000  
                   STR_1 0012                     _TXIF 0064                     _main 06E5  
                   btemp 007E                     start 0000             main@caracter 003E  
           _adc__reading 0653                    ?_main 0020          __end_of___lwdiv 06E5  
        __end_of___lwmod 069F                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019          __end_of_dpowers 0012                    main@i 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07F8          __initialization 07F8             __end_of_main 0745  
                 ??_main 0039                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                ??___lwdiv 0000  
              ??___lwmod 0000                ??_sprintf 002F  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               _caracteres 0041               __pbssBANK0 003F  
             __pmaintext 06E5               __stringtab 0002                  ___lwdiv 069F  
                ___lwmod 0663                  __ptext1 0745                  __ptext2 0663  
                __ptext3 069F                  __ptext4 0653                  _dpowers 0008  
                _sprintf 0745     end_of_initialization 07FD                _RCSTAbits 0018  
              _TXSTAbits 0098      start_initialization 07F8            ?_adc__reading 0020  
              ___latbits 0001            __pcstackBANK0 0020              sprintf@flag 0032  
            sprintf@prec 0036         ___lwdiv@dividend 0022           ??_adc__reading 0000  
               ?___lwdiv 0020                 ?___lwmod 0027                __pstrings 0002  
       ___lwdiv@quotient 0024                 ?_sprintf 002C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 0007       __end_of__stringtab 0008  
             sprintf@val 0034          ___lwdiv@divisor 0020          ___lwdiv@counter 0026  
   __end_of_adc__reading 0663                sprintf@ap 0033                sprintf@sp 0037  
       ___lwmod@dividend 0029                stringcode 0002                 sprintf@c 0038  
               sprintf@f 002C          ___lwmod@divisor 0027          ___lwmod@counter 002B  
               stringdir 0002                 stringtab 0002  
