

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 07:38:47 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   734     0749                     l27:
   735     0749  0008               	return
   736     074A                     __end_of_uart__read:
   737     007E                     btemp	set	126	;btemp
   738     007E                     wtemp0	set	126
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG @ 0x2007
   743                           ;	Oscillator Selection bits
   744                           ;	FOSC = HS, HS oscillator
   745                           ;	Watchdog Timer Enable bit
   746                           ;	WDTE = OFF, WDT disabled
   747                           ;	Power-up Timer Enable bit
   748                           ;	PWRTE = OFF, PWRT disabled
   749                           ;	Brown-out Reset Enable bit
   750                           ;	BOREN = OFF, BOR disabled
   751                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   752                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   753                           ;	Data EEPROM Memory Code Protection bit
   754                           ;	CPD = OFF, Data EEPROM code protection off
   755                           ;	Flash Program Memory Write Enable bits
   756                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759                           ;	Flash Program Memory Code Protection bit
   760                           ;	CP = OFF, Code protection off
   761     2007                     	org	8199
   762     2007  3F3A               	dw	16186

Data Sizes:
    Strings     68
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     14      15
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     188
                                              0 BANK0     14    14      0
                         _uart__read
 ---------------------------------------------------------------------------------
 (1) _uart__read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart__read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      E       F       4       16.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       F       7        0.0%
DATA                 0      0       F       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 04 07:38:47 2024

                      pc 0002                       l23 073B                       l40 0772  
                     l25 0741                       l26 0747                       l27 0749  
                     l52 07A8                       l45 078B                       l37 076E  
                     l62 07C9                       l55 07AC                       l48 078F  
                     l59 07C5                       fsr 0004                      l800 0793  
                    l810 07C6                      l802 079B                      l812 07CD  
                    l804 07A9                      l814 07D5                      l806 07B0  
                    l760 0745                      l808 07B8                      l762 0748  
                    l818 07E2                      l770 074F                      l780 0759  
                    l772 0750                      l758 073B                      l790 0767  
                    l782 075A                      l774 0753                      l766 074A  
                    l856 07EA                      l792 076F                      l784 075D  
                    l776 0754                      l768 074E                      l794 0776  
                    l786 0760                      l778 0758                      l796 077E  
                    l788 0763                      l798 078C                      u120 0741  
                    u200 07C4                      u121 0740                      u201 07C3  
                    u130 0745                      u210 07CD                      u131 0744  
                    u211 07CC                      u220 07E1                      u140 0767  
                    u221 07E0                      u141 0766                      u150 0776  
                    u151 0775                      u160 078A                      u161 0789  
                    u170 0793                      u171 0792                      u180 07A7  
                    u181 07A6                      u190 07B0                      u191 07AF  
                    fsr0 0004                     STR_1 0008                     STR_2 0008  
                   STR_3 002C                     STR_4 002C                     STR_5 001A  
                   STR_6 001A                     STR_7 003C                     STR_8 003C  
                   _TXIF 0064                     _main 074A                     btemp 007E  
                   start 0000             main@caracter 002A                    ?_main 0020  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
       main@caracter_252 002D         main@caracter_246 002B         main@caracter_249 002C  
                  _datos 002E                    main@i 0022                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0020  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pbssBANK0 002E               __pmaintext 074A  
             __stringtab 0002                  __ptext1 073B     end_of_initialization 07FD  
              _RCSTAbits 0018               _uart__read 073B                _PORTBbits 0006  
              _TRISBbits 0086                _TXSTAbits 0098      start_initialization 07FA  
            ?_uart__read 0020                ___latbits 0001            __pcstackBANK0 0020  
              __pstrings 0002                 _PIR1bits 000C              __stringbase 0007  
             _ADCON1bits 009F                main@i_250 0026                main@i_253 0028  
              main@i_247 0024       __end_of__stringtab 0008             ??_uart__read 0000  
     __end_of_uart__read 074A                stringcode 0002                 stringdir 0002  
               stringtab 0002  
