

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 11:17:54 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
 (2) _uart__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _time__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _main__init
     _pin__init
     _time__init
     _uart__init
   _uart__setup
   _uart__write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      4       4       4        4.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 11:17:54 2024

                      pc 0002                       l23 0792                       l41 0781  
                     l26 0780                       l35 07A4                       l29 0782  
                     l38 0788                       u17 07BA                       u27 07CD  
                     u37 07E0                       u47 07F3                       fsr 0004  
                    l701 0786                      l711 07B2                      l703 07A5  
                    l713 07C5                      l705 07A8                      l715 07D4  
                    l707 07AB                      l717 07E7                      l709 07AE  
                    l719 07EB                      l683 0789                      l691 0799  
                    l693 079C                      l685 0793                      l695 079F  
                    l687 0797                      l697 07A0                      l689 0798  
                    l699 07A3                     STR_1 000A                     STR_2 000E  
                   STR_3 000C                     STR_4 0008                     _main 07A5  
                   btemp 007E                     start 0000                    ?_main 0020  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0021  
           ?_uart__setup 0020             ?_uart__write 0020  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07A5               __stringtab 0002  
             _main__init 0789                  __ptext1 0783                  __ptext2 0793  
                __ptext3 0789                  __ptext4 0782                  __ptext5 0781  
                __ptext6 0780        __end_of_pin__init 0781     end_of_initialization 07FD  
              _RCSTAbits 0018               _time__init 0781               _uart__init 0782  
              _TRISCbits 0087              ?_main__init 0020                _TXSTAbits 0098  
    start_initialization 07FD              ?_time__init 0020              ?_uart__init 0020  
              ___latbits 0001            __pcstackBANK0 0020                __pstrings 0002  
        uart__write@data 0020                _pin__init 0780            ??_uart__setup 0000  
            __stringbase 0007            ??_uart__write 0000             ??_main__init 0000  
             ?_pin__init 0020       __end_of__stringtab 0008       __end_of_main__init 0793  
    __end_of_uart__setup 07A5      __end_of_uart__write 0789             ??_time__init 0000  
           ??_uart__init 0000       __end_of_time__init 0782       __end_of_uart__init 0783  
            ??_pin__init 0000                stringcode 0002              _uart__setup 0793  
            _uart__write 0783                 stringdir 0002                 stringtab 0002  
