

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 04:00:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   774 ;;      Totals:         0       3       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     076E                     _adc__read:	
   785                           ;psect for function _adc__read
   786                           
   787     076E                     l723:	
   788                           ;incstack = 0
   789                           ; Regs used in _adc__read: [wreg+status,2+status,0]
   790                           
   791                           
   792                           ;pwm.c: 93:  ADCON0bits.CHS = channel;
   793     076E  1283               	bcf	3,5	;RP0=0, select bank0
   794     076F  1303               	bcf	3,6	;RP1=0, select bank0
   795     0770  0820               	movf	adc__read@channel,w
   796     0771  00A2               	movwf	??_adc__read
   797     0772  0DA2               	rlf	??_adc__read,f
   798     0773  0DA2               	rlf	??_adc__read,f
   799     0774  0DA2               	rlf	??_adc__read,f
   800     0775  081F               	movf	31,w	;volatile
   801     0776  0622               	xorwf	??_adc__read,w
   802     0777  39C7               	andlw	-57
   803     0778  0622               	xorwf	??_adc__read,w
   804     0779  009F               	movwf	31	;volatile
   805     077A                     l725:
   806                           
   807                           ;pwm.c: 94:  ADCON0bits.GO_DONE = 1;
   808     077A  151F               	bsf	31,2	;volatile
   809     077B                     l37:	
   810                           ;pwm.c: 96:  }
   811                           
   812                           
   813                           ;pwm.c: 95:  while(ADCON0bits.GO_DONE == 1) {
   814     077B  191F               	btfsc	31,2	;volatile
   815     077C  2F7E               	goto	u101
   816     077D  2F7F               	goto	u100
   817     077E                     u101:
   818     077E  2F7B               	goto	l37
   819     077F                     u100:
   820     077F                     l727:
   821                           
   822                           ;pwm.c: 97:  return (ADRESH << 8) | ADRESL;
   823     077F  081E               	movf	30,w	;volatile
   824     0780  00A1               	movwf	?_adc__read+1
   825     0781  1683               	bsf	3,5	;RP0=1, select bank1
   826     0782  1303               	bcf	3,6	;RP1=0, select bank1
   827     0783  081E               	movf	30,w	;volatile
   828     0784  1283               	bcf	3,5	;RP0=0, select bank0
   829     0785  1303               	bcf	3,6	;RP1=0, select bank0
   830     0786  00A0               	movwf	?_adc__read
   831     0787                     l40:
   832     0787  0008               	return
   833     0788                     __end_of_adc__read:
   834     007E                     btemp	set	126	;btemp
   835     007E                     wtemp0	set	126
   836                           
   837                           	psect	config
   838                           
   839                           ;Config register CONFIG @ 0x2007
   840                           ;	Oscillator Selection bits
   841                           ;	FOSC = HS, HS oscillator
   842                           ;	Watchdog Timer Enable bit
   843                           ;	WDTE = OFF, WDT disabled
   844                           ;	Power-up Timer Enable bit
   845                           ;	PWRTE = OFF, PWRT disabled
   846                           ;	Brown-out Reset Enable bit
   847                           ;	BOREN = OFF, BOR disabled
   848                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   849                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   850                           ;	Data EEPROM Memory Code Protection bit
   851                           ;	CPD = OFF, Data EEPROM code protection off
   852                           ;	Flash Program Memory Write Enable bits
   853                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   854                           ;	In-Circuit Debugger Mode bit
   855                           ;	DEBUG = 0x1, unprogrammed default
   856                           ;	Flash Program Memory Code Protection bit
   857                           ;	CP = OFF, Code protection off
   858     2007                     	org	8199
   859     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     14      14
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pwm__write
    _pwm__write->___wmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     487
                                             12 BANK0      2     2      0
                          _adc__read
                         _main__init
                         _pwm__setup
                         _pwm__write
 ---------------------------------------------------------------------------------
 (1) _pwm__write                                           6     4      2     365
                                              6 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _pwm__setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main__init                                           0     0      0       0
                          _adc__init
                          _pwm__init
 ---------------------------------------------------------------------------------
 (2) _pwm__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc__init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc__read                                            3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__read
   _main__init
     _adc__init
     _pwm__init
   _pwm__setup
   _pwm__write
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      E       E       4       14.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 04:00:16 2024

                     l31 075A                       l40 0787                       l34 0752  
                     l43 0753                       l37 077B                       l46 076D  
                     l49 07D5                       u60 0790                       u61 078F  
                     u90 07AA                       u91 07A9                       u75 0797  
                     u85 079E      ___wmul@multiplicand 0022                      l143 0796  
                    l145 07AE                      l711 0790                      l721 0754  
                    l713 079D                      l723 076E                      l731 075B  
                    l715 07A4                      l707 0788                      l725 077A  
                    l741 076B                      l733 075F                      l717 07AA  
                    l709 078C                      l727 077F                      l743 076C  
                    l735 0762                      l751 07D9                      l737 0765  
                    l745 07AF                      l761 07E5                      l753 07DD  
                    l739 0769                      l747 07C9                      l763 07F3  
                    l755 07E1                      l757 07E2                      l749 07D6  
                    l759 07E5                      u100 077F                      u101 077E  
                    _PR2 0092                     _TMR2 0011                     _main 07D6  
                   btemp 007E                     start 0000                    ?_main 0020  
                  _T2CON 0012                    main@x 002C                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR2L 001B  
                 ___wmul 0788  __end_of__initialization 07FD           __pcstackCOMMON 0000  
          pwm__write@pwm 002A               __pmaintext 07D6                  ?___wmul 0020  
                _CCP2CON 001D        __end_of_adc__init 0753        __end_of_adc__read 0788  
             _main__init 0754                  __ptext1 07AF                  __ptext2 0788  
                __ptext3 075B                  __ptext4 0754                  __ptext5 0753  
                __ptext6 0752                  __ptext7 076E                _T2CONbits 0012  
   end_of_initialization 07FD        __end_of_pwm__init 0754                _TRISCbits 0087  
             _pwm__setup 075B               _pwm__write 07AF              ?_main__init 0020  
       adc__read@channel 0020           __end_of___wmul 07AF      start_initialization 07FD  
         pwm__write@duty 0026                 ??___wmul 0000                ___latbits 0001  
          __pcstackBANK0 0020              ?_pwm__setup 0020                _adc__init 0752  
              _adc__read 076E              ?_pwm__write 0026               ?_adc__init 0020  
             ?_adc__read 0020           ___wmul@product 0024                _pwm__init 0753  
             _ADCON0bits 001F        ___wmul@multiplier 0020             ??_main__init 0000  
             ?_pwm__init 0020       __end_of_main__init 075B              ??_adc__init 0000  
            ??_adc__read 0022             ??_pwm__setup 0000             ??_pwm__write 0028  
     __end_of_pwm__setup 076E       __end_of_pwm__write 07D6              ??_pwm__init 0000  
