Grammar:

Rule 0     S' -> sourceFile
    OR              reduce using rule 95 (primaryExpr -> operand .)
    MINUS           reduce using rule 95 (primaryExpr -> operand .)
    PLUS            reduce using rule 95 (primaryExpr -> operand .)
    GE              reduce using rule 95 (primaryExpr -> operand .)
    GT              reduce using rule 95 (primaryExpr -> operand .)
    LE              reduce using rule 95 (primaryExpr -> operand .)
    LT              reduce using rule 95 (primaryExpr -> operand .)
    NE              reduce using rule 95 (primaryExpr -> operand .)
    EQ              reduce using rule 95 (primaryExpr -> operand .)
    NEWL            reduce using rule 95 (primaryExpr -> operand .)
    ;               reduce using rule 95 (primaryExpr -> operand .)
    )               reduce using rule 95 (primaryExpr -> operand .)
    ,               reduce using rule 95 (primaryExpr -> operand .)
    }               reduce using rule 95 (primaryExpr -> operand .)
    IDENTIFIER      reduce using rule 95 (primaryExpr -> operand .)


state 36

    (102) conversion -> type_ . ( expression )
    (               shift and go to state 151


state 37

    (97) operand -> operandName .
    (               reduce using rule 97 (operand -> operandName .)
    LOGIC_AND       reduce using rule 97 (operand -> operandName .)
    LOGIC_OR        reduce using rule 97 (operand -> operandName .)
    SHR             reduce using rule 97 (operand -> operandName .)
    SHL             reduce using rule 97 (operand -> operandName .)
    AND             reduce using rule 97 (operand -> operandName .)
    MOD             reduce using rule 97 (operand -> operandName .)
    DIV             reduce using rule 97 (operand -> operandName .)
    STAR            reduce using rule 97 (operand -> operandName .)
    XOR             reduce using rule 97 (operand -> operandName .)
    OR              reduce using rule 97 (operand -> operandName .)
    MINUS           reduce using rule 97 (operand -> operandName .)
    PLUS            reduce using rule 97 (operand -> operandName .)
    GE              reduce using rule 97 (operand -> operandName .)
    GT              reduce using rule 97 (operand -> operandName .)
    LE              reduce using rule 97 (operand -> operandName .)
    LT              reduce using rule 97 (operand -> operandName .)
    NE              reduce using rule 97 (operand -> operandName .)
    EQ              reduce using rule 97 (operand -> operandName .)
    NEWL            reduce using rule 97 (operand -> operandName .)
    ;               reduce using rule 97 (operand -> operandName .)
    )               reduce using rule 97 (operand -> operandName .)
    ,               reduce using rule 97 (operand -> operandName .)
    }               reduce using rule 97 (operand -> operandName .)
    IDENTIFIER      reduce using rule 97 (operand -> operandName .)


state 38

    (98) operand -> literal .
    (               reduce using rule 98 (operand -> literal .)
    LOGIC_AND       reduce using rule 98 (operand -> literal .)
    LOGIC_OR        reduce using rule 98 (operand -> literal .)
    SHR             reduce using rule 98 (operand -> literal .)
    SHL             reduce using rule 98 (operand -> literal .)
    AND             reduce using rule 98 (operand -> literal .)
    MOD             reduce using rule 98 (operand -> literal .)
    DIV             reduce using rule 98 (operand -> literal .)
    STAR            reduce using rule 98 (operand -> literal .)
    XOR             reduce using rule 98 (operand -> literal .)
    OR              reduce using rule 98 (operand -> literal .)
    MINUS           reduce using rule 98 (operand -> literal .)
    PLUS            reduce using rule 98 (operand -> literal .)
    GE              reduce using rule 98 (operand -> literal .)
    GT              reduce using rule 98 (operand -> literal .)
    LE              reduce using rule 98 (operand -> literal .)
    LT              reduce using rule 98 (operand -> literal .)
    NE              reduce using rule 98 (operand -> literal .)
    EQ              reduce using rule 98 (operand -> literal .)
    NEWL            reduce using rule 98 (operand -> literal .)
    ;               reduce using rule 98 (operand -> literal .)
    )               reduce using rule 98 (operand -> literal .)
    ,               reduce using rule 98 (operand -> literal .)
    }               reduce using rule 98 (operand -> literal .)
    IDENTIFIER      reduce using rule 98 (operand -> literal .)


state 39

    (103) type_ -> qualifiedIdent .
    (               reduce using rule 103 (type_ -> qualifiedIdent .)
    {               reduce using rule 103 (type_ -> qualifiedIdent .)
    NEWL            reduce using rule 103 (type_ -> qualifiedIdent .)
    ;               reduce using rule 103 (type_ -> qualifiedIdent .)
    ,               reduce using rule 103 (type_ -> qualifiedIdent .)
    )               reduce using rule 103 (type_ -> qualifiedIdent .)


state 40

    (104) type_ -> typeName .
    (               reduce using rule 104 (type_ -> typeName .)
    {               reduce using rule 104 (type_ -> typeName .)
    NEWL            reduce using rule 104 (type_ -> typeName .)
    ;               reduce using rule 104 (type_ -> typeName .)
    ,               reduce using rule 104 (type_ -> typeName .)
    )               reduce using rule 104 (type_ -> typeName .)


state 41

    (100) literal -> functionLit .
    (               reduce using rule 100 (literal -> functionLit .)
    LOGIC_AND       reduce using rule 100 (literal -> functionLit .)
    LOGIC_OR        reduce using rule 100 (literal -> functionLit .)
    SHR             reduce using rule 100 (literal -> functionLit .)
    SHL             reduce using rule 100 (literal -> functionLit .)
    AND             reduce using rule 100 (literal -> functionLit .)
    MOD             reduce using rule 100 (literal -> functionLit .)
    DIV             reduce using rule 100 (literal -> functionLit .)
    STAR            reduce using rule 100 (literal -> functionLit .)
    XOR             reduce using rule 100 (literal -> functionLit .)
    OR              reduce using rule 100 (literal -> functionLit .)
    MINUS           reduce using rule 100 (literal -> functionLit .)
    PLUS            reduce using rule 100 (literal -> functionLit .)
    GE              reduce using rule 100 (literal -> functionLit .)
    GT              reduce using rule 100 (literal -> functionLit .)
    LE              reduce using rule 100 (literal -> functionLit .)
    LT              reduce using rule 100 (literal -> functionLit .)
    NE              reduce using rule 100 (literal -> functionLit .)
    EQ              reduce using rule 100 (literal -> functionLit .)
    NEWL            reduce using rule 100 (literal -> functionLit .)
    ;               reduce using rule 100 (literal -> functionLit .)
    )               reduce using rule 100 (literal -> functionLit .)
    ,               reduce using rule 100 (literal -> functionLit .)
    }               reduce using rule 100 (literal -> functionLit .)
    IDENTIFIER      reduce using rule 100 (literal -> functionLit .)


state 42

    (101) literal -> basicLit .
    (               reduce using rule 101 (literal -> basicLit .)
    LOGIC_AND       reduce using rule 101 (literal -> basicLit .)
    LOGIC_OR        reduce using rule 101 (literal -> basicLit .)
    SHR             reduce using rule 101 (literal -> basicLit .)
    SHL             reduce using rule 101 (literal -> basicLit .)
    AND             reduce using rule 101 (literal -> basicLit .)
    MOD             reduce using rule 101 (literal -> basicLit .)
    DIV             reduce using rule 101 (literal -> basicLit .)
    STAR            reduce using rule 101 (literal -> basicLit .)
    XOR             reduce using rule 101 (literal -> basicLit .)
    OR              reduce using rule 101 (literal -> basicLit .)
    MINUS           reduce using rule 101 (literal -> basicLit .)
    PLUS            reduce using rule 101 (literal -> basicLit .)
    GE              reduce using rule 101 (literal -> basicLit .)
    GT              reduce using rule 101 (literal -> basicLit .)
    LE              reduce using rule 101 (literal -> basicLit .)
    LT              reduce using rule 101 (literal -> basicLit .)
    NE              reduce using rule 101 (literal -> basicLit .)
    EQ              reduce using rule 101 (literal -> basicLit .)
    NEWL            reduce using rule 101 (literal -> basicLit .)
    ;               reduce using rule 101 (literal -> basicLit .)
    )               reduce using rule 101 (literal -> basicLit .)
    ,               reduce using rule 101 (literal -> basicLit .)
    }               reduce using rule 101 (literal -> basicLit .)
    IDENTIFIER      reduce using rule 101 (literal -> basicLit .)


state 43

    (132) FLOAT_LIT -> . . DECIMAL_LIT
    DECIMAL_LIT     shift and go to state 152


state 44

    (106) typeName -> numericType .
    (               reduce using rule 106 (typeName -> numericType .)
    {               reduce using rule 106 (typeName -> numericType .)
    NEWL            reduce using rule 106 (typeName -> numericType .)
    ;               reduce using rule 106 (typeName -> numericType .)
    ,               reduce using rule 106 (typeName -> numericType .)
    )               reduce using rule 106 (typeName -> numericType .)


state 45

    (107) typeName -> STRING .
    (               reduce using rule 107 (typeName -> STRING .)
    {               reduce using rule 107 (typeName -> STRING .)
    NEWL            reduce using rule 107 (typeName -> STRING .)
    ;               reduce using rule 107 (typeName -> STRING .)
    ,               reduce using rule 107 (typeName -> STRING .)
    )               reduce using rule 107 (typeName -> STRING .)


state 46

    (108) typeName -> BOOL .
    (               reduce using rule 108 (typeName -> BOOL .)
    {               reduce using rule 108 (typeName -> BOOL .)
    NEWL            reduce using rule 108 (typeName -> BOOL .)
    ;               reduce using rule 108 (typeName -> BOOL .)
    ,               reduce using rule 108 (typeName -> BOOL .)
    )               reduce using rule 108 (typeName -> BOOL .)


state 47

    (109) typeName -> RUNE .
    (               reduce using rule 109 (typeName -> RUNE .)
    {               reduce using rule 109 (typeName -> RUNE .)
    NEWL            reduce using rule 109 (typeName -> RUNE .)
    ;               reduce using rule 109 (typeName -> RUNE .)
    ,               reduce using rule 109 (typeName -> RUNE .)
    )               reduce using rule 109 (typeName -> RUNE .)


state 48

    (124) basicLit -> INT_LIT .
    (               reduce using rule 124 (basicLit -> INT_LIT .)
    LOGIC_AND       reduce using rule 124 (basicLit -> INT_LIT .)
    LOGIC_OR        reduce using rule 124 (basicLit -> INT_LIT .)
    SHR             reduce using rule 124 (basicLit -> INT_LIT .)
    SHL             reduce using rule 124 (basicLit -> INT_LIT .)
    AND             reduce using rule 124 (basicLit -> INT_LIT .)
    MOD             reduce using rule 124 (basicLit -> INT_LIT .)
    DIV             reduce using rule 124 (basicLit -> INT_LIT .)
    STAR            reduce using rule 124 (basicLit -> INT_LIT .)
    XOR             reduce using rule 124 (basicLit -> INT_LIT .)
    OR              reduce using rule 124 (basicLit -> INT_LIT .)
    MINUS           reduce using rule 124 (basicLit -> INT_LIT .)
    PLUS            reduce using rule 124 (basicLit -> INT_LIT .)
    GE              reduce using rule 124 (basicLit -> INT_LIT .)
    GT              reduce using rule 124 (basicLit -> INT_LIT .)
    LE              reduce using rule 124 (basicLit -> INT_LIT .)
    LT              reduce using rule 124 (basicLit -> INT_LIT .)
    NE              reduce using rule 124 (basicLit -> INT_LIT .)
    EQ              reduce using rule 124 (basicLit -> INT_LIT .)
    NEWL            reduce using rule 124 (basicLit -> INT_LIT .)
    ;               reduce using rule 124 (basicLit -> INT_LIT .)
    )               reduce using rule 124 (basicLit -> INT_LIT .)
    ,               reduce using rule 124 (basicLit -> INT_LIT .)
    }               reduce using rule 124 (basicLit -> INT_LIT .)
    IDENTIFIER      reduce using rule 124 (basicLit -> INT_LIT .)


state 49

    (125) basicLit -> FLOAT_LIT .
    (127) basicLit -> FLOAT_LIT . EXPONENT
    (               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LOGIC_AND       reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LOGIC_OR        reduce using rule 125 (basicLit -> FLOAT_LIT .)
    SHR             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    SHL             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    AND             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    MOD             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    DIV             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    STAR            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    XOR             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    OR              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    MINUS           reduce using rule 125 (basicLit -> FLOAT_LIT .)
    PLUS            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    GE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    GT              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LT              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    NE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    EQ              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    NEWL            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    ;               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    )               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    ,               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    }               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    IDENTIFIER      reduce using rule 125 (basicLit -> FLOAT_LIT .)
    EXPONENT        shift and go to state 153


state 50

    (126) basicLit -> DECIMAL_LIT . EXPONENT
    (138) INT_LIT -> DECIMAL_LIT .
    (133) FLOAT_LIT -> DECIMAL_LIT . .
    (134) FLOAT_LIT -> DECIMAL_LIT . . DECIMAL_LIT
    EXPONENT        shift and go to state 154
    (               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_AND       reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_OR        reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    SHR             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    SHL             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    AND             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    MOD             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    DIV             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    STAR            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    XOR             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    OR              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    MINUS           reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    PLUS            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    GE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    GT              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LT              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    NE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    EQ              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    NEWL            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    ;               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    )               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    ,               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    }               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    IDENTIFIER      reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    .               shift and go to state 155


state 51

    (128) basicLit -> FALSE .
    (               reduce using rule 128 (basicLit -> FALSE .)
    LOGIC_AND       reduce using rule 128 (basicLit -> FALSE .)
    LOGIC_OR        reduce using rule 128 (basicLit -> FALSE .)
    SHR             reduce using rule 128 (basicLit -> FALSE .)
    SHL             reduce using rule 128 (basicLit -> FALSE .)
    AND             reduce using rule 128 (basicLit -> FALSE .)
    MOD             reduce using rule 128 (basicLit -> FALSE .)
    DIV             reduce using rule 128 (basicLit -> FALSE .)
    STAR            reduce using rule 128 (basicLit -> FALSE .)
    XOR             reduce using rule 128 (basicLit -> FALSE .)
    OR              reduce using rule 128 (basicLit -> FALSE .)
    MINUS           reduce using rule 128 (basicLit -> FALSE .)
    PLUS            reduce using rule 128 (basicLit -> FALSE .)
    GE              reduce using rule 128 (basicLit -> FALSE .)
    GT              reduce using rule 128 (basicLit -> FALSE .)
    LE              reduce using rule 128 (basicLit -> FALSE .)
    LT              reduce using rule 128 (basicLit -> FALSE .)
    NE              reduce using rule 128 (basicLit -> FALSE .)
    EQ              reduce using rule 128 (basicLit -> FALSE .)
    NEWL            reduce using rule 128 (basicLit -> FALSE .)
    ;               reduce using rule 128 (basicLit -> FALSE .)
    )               reduce using rule 128 (basicLit -> FALSE .)
    ,               reduce using rule 128 (basicLit -> FALSE .)
    }               reduce using rule 128 (basicLit -> FALSE .)
    IDENTIFIER      reduce using rule 128 (basicLit -> FALSE .)


state 52

    (129) basicLit -> TRUE .
    (               reduce using rule 129 (basicLit -> TRUE .)
    LOGIC_AND       reduce using rule 129 (basicLit -> TRUE .)
    LOGIC_OR        reduce using rule 129 (basicLit -> TRUE .)
    SHR             reduce using rule 129 (basicLit -> TRUE .)
    SHL             reduce using rule 129 (basicLit -> TRUE .)
    AND             reduce using rule 129 (basicLit -> TRUE .)
    MOD             reduce using rule 129 (basicLit -> TRUE .)
    DIV             reduce using rule 129 (basicLit -> TRUE .)
    STAR            reduce using rule 129 (basicLit -> TRUE .)
    XOR             reduce using rule 129 (basicLit -> TRUE .)
    OR              reduce using rule 129 (basicLit -> TRUE .)
    MINUS           reduce using rule 129 (basicLit -> TRUE .)
    PLUS            reduce using rule 129 (basicLit -> TRUE .)
    GE              reduce using rule 129 (basicLit -> TRUE .)
    GT              reduce using rule 129 (basicLit -> TRUE .)
    LE              reduce using rule 129 (basicLit -> TRUE .)
    LT              reduce using rule 129 (basicLit -> TRUE .)
    NE              reduce using rule 129 (basicLit -> TRUE .)
    EQ              reduce using rule 129 (basicLit -> TRUE .)
    NEWL            reduce using rule 129 (basicLit -> TRUE .)
    ;               reduce using rule 129 (basicLit -> TRUE .)
    )               reduce using rule 129 (basicLit -> TRUE .)
    ,               reduce using rule 129 (basicLit -> TRUE .)
    }               reduce using rule 129 (basicLit -> TRUE .)
    IDENTIFIER      reduce using rule 129 (basicLit -> TRUE .)


state 53

    (130) basicLit -> RUNE_LIT .
    (               reduce using rule 130 (basicLit -> RUNE_LIT .)
    LOGIC_AND       reduce using rule 130 (basicLit -> RUNE_LIT .)
    LOGIC_OR        reduce using rule 130 (basicLit -> RUNE_LIT .)
    SHR             reduce using rule 130 (basicLit -> RUNE_LIT .)
    SHL             reduce using rule 130 (basicLit -> RUNE_LIT .)
    AND             reduce using rule 130 (basicLit -> RUNE_LIT .)
    MOD             reduce using rule 130 (basicLit -> RUNE_LIT .)
    DIV             reduce using rule 130 (basicLit -> RUNE_LIT .)
    STAR            reduce using rule 130 (basicLit -> RUNE_LIT .)
    XOR             reduce using rule 130 (basicLit -> RUNE_LIT .)
    OR              reduce using rule 130 (basicLit -> RUNE_LIT .)
    MINUS           reduce using rule 130 (basicLit -> RUNE_LIT .)
    PLUS            reduce using rule 130 (basicLit -> RUNE_LIT .)
    GE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    GT              reduce using rule 130 (basicLit -> RUNE_LIT .)
    LE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    LT              reduce using rule 130 (basicLit -> RUNE_LIT .)
    NE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    EQ              reduce using rule 130 (basicLit -> RUNE_LIT .)
    NEWL            reduce using rule 130 (basicLit -> RUNE_LIT .)
    ;               reduce using rule 130 (basicLit -> RUNE_LIT .)
    )               reduce using rule 130 (basicLit -> RUNE_LIT .)
    ,               reduce using rule 130 (basicLit -> RUNE_LIT .)
    }               reduce using rule 130 (basicLit -> RUNE_LIT .)
    IDENTIFIER      reduce using rule 130 (basicLit -> RUNE_LIT .)


state 54

    (131) basicLit -> STRING_LIT .
    (               reduce using rule 131 (basicLit -> STRING_LIT .)
    LOGIC_AND       reduce using rule 131 (basicLit -> STRING_LIT .)
    LOGIC_OR        reduce using rule 131 (basicLit -> STRING_LIT .)
    SHR             reduce using rule 131 (basicLit -> STRING_LIT .)
    SHL             reduce using rule 131 (basicLit -> STRING_LIT .)
    AND             reduce using rule 131 (basicLit -> STRING_LIT .)
    MOD             reduce using rule 131 (basicLit -> STRING_LIT .)
    DIV             reduce using rule 131 (basicLit -> STRING_LIT .)
    STAR            reduce using rule 131 (basicLit -> STRING_LIT .)
    XOR             reduce using rule 131 (basicLit -> STRING_LIT .)
    OR              reduce using rule 131 (basicLit -> STRING_LIT .)
    MINUS           reduce using rule 131 (basicLit -> STRING_LIT .)
    PLUS            reduce using rule 131 (basicLit -> STRING_LIT .)
    GE              reduce using rule 131 (basicLit -> STRING_LIT .)
    GT              reduce using rule 131 (basicLit -> STRING_LIT .)
    LE              reduce using rule 131 (basicLit -> STRING_LIT .)
    LT              reduce using rule 131 (basicLit -> STRING_LIT .)
    NE              reduce using rule 131 (basicLit -> STRING_LIT .)
    EQ              reduce using rule 131 (basicLit -> STRING_LIT .)
    NEWL            reduce using rule 131 (basicLit -> STRING_LIT .)
    ;               reduce using rule 131 (basicLit -> STRING_LIT .)
    )               reduce using rule 131 (basicLit -> STRING_LIT .)
    ,               reduce using rule 131 (basicLit -> STRING_LIT .)
    }               reduce using rule 131 (basicLit -> STRING_LIT .)
    IDENTIFIER      reduce using rule 131 (basicLit -> STRING_LIT .)


state 55

    (110) numericType -> F32 .
    (               reduce using rule 110 (numericType -> F32 .)
    {               reduce using rule 110 (numericType -> F32 .)
    NEWL            reduce using rule 110 (numericType -> F32 .)
    ;               reduce using rule 110 (numericType -> F32 .)
    ,               reduce using rule 110 (numericType -> F32 .)
    )               reduce using rule 110 (numericType -> F32 .)


state 56

    (111) numericType -> F64 .
    (               reduce using rule 111 (numericType -> F64 .)
    {               reduce using rule 111 (numericType -> F64 .)
    NEWL            reduce using rule 111 (numericType -> F64 .)
    ;               reduce using rule 111 (numericType -> F64 .)
    ,               reduce using rule 111 (numericType -> F64 .)
    )               reduce using rule 111 (numericType -> F64 .)


state 57

    (112) numericType -> INT .
    (               reduce using rule 112 (numericType -> INT .)
    {               reduce using rule 112 (numericType -> INT .)
    NEWL            reduce using rule 112 (numericType -> INT .)
    ;               reduce using rule 112 (numericType -> INT .)
    ,               reduce using rule 112 (numericType -> INT .)
    )               reduce using rule 112 (numericType -> INT .)


state 58

    (113) numericType -> ISIZE .
    (               reduce using rule 113 (numericType -> ISIZE .)
    {               reduce using rule 113 (numericType -> ISIZE .)
    NEWL            reduce using rule 113 (numericType -> ISIZE .)
    ;               reduce using rule 113 (numericType -> ISIZE .)
    ,               reduce using rule 113 (numericType -> ISIZE .)
    )               reduce using rule 113 (numericType -> ISIZE .)


state 59

    (114) numericType -> I64 .
    (               reduce using rule 114 (numericType -> I64 .)
    {               reduce using rule 114 (numericType -> I64 .)
    NEWL            reduce using rule 114 (numericType -> I64 .)
    ;               reduce using rule 114 (numericType -> I64 .)
    ,               reduce using rule 114 (numericType -> I64 .)
    )               reduce using rule 114 (numericType -> I64 .)


state 60

    (115) numericType -> I32 .
    (               reduce using rule 115 (numericType -> I32 .)
    {               reduce using rule 115 (numericType -> I32 .)
    NEWL            reduce using rule 115 (numericType -> I32 .)
    ;               reduce using rule 115 (numericType -> I32 .)
    ,               reduce using rule 115 (numericType -> I32 .)
    )               reduce using rule 115 (numericType -> I32 .)


state 61

    (116) numericType -> I16 .
    (               reduce using rule 116 (numericType -> I16 .)
    {               reduce using rule 116 (numericType -> I16 .)
    NEWL            reduce using rule 116 (numericType -> I16 .)
    ;               reduce using rule 116 (numericType -> I16 .)
    ,               reduce using rule 116 (numericType -> I16 .)
    )               reduce using rule 116 (numericType -> I16 .)


state 62

    (117) numericType -> I8 .
    (               reduce using rule 117 (numericType -> I8 .)
    {               reduce using rule 117 (numericType -> I8 .)
    NEWL            reduce using rule 117 (numericType -> I8 .)
    ;               reduce using rule 117 (numericType -> I8 .)
    ,               reduce using rule 117 (numericType -> I8 .)
    )               reduce using rule 117 (numericType -> I8 .)


state 63

    (118) numericType -> UINT .
    (               reduce using rule 118 (numericType -> UINT .)
    {               reduce using rule 118 (numericType -> UINT .)
    NEWL            reduce using rule 118 (numericType -> UINT .)
    ;               reduce using rule 118 (numericType -> UINT .)
    ,               reduce using rule 118 (numericType -> UINT .)
    )               reduce using rule 118 (numericType -> UINT .)


state 64

    (119) numericType -> USIZE .
    (               reduce using rule 119 (numericType -> USIZE .)
    {               reduce using rule 119 (numericType -> USIZE .)
    NEWL            reduce using rule 119 (numericType -> USIZE .)
    ;               reduce using rule 119 (numericType -> USIZE .)
    ,               reduce using rule 119 (numericType -> USIZE .)
    )               reduce using rule 119 (numericType -> USIZE .)


state 65

    (120) numericType -> U64 .
    (               reduce using rule 120 (numericType -> U64 .)
    {               reduce using rule 120 (numericType -> U64 .)
    NEWL            reduce using rule 120 (numericType -> U64 .)
    ;               reduce using rule 120 (numericType -> U64 .)
    ,               reduce using rule 120 (numericType -> U64 .)
    )               reduce using rule 120 (numericType -> U64 .)


state 66

    (121) numericType -> U32 .
    (               reduce using rule 121 (numericType -> U32 .)
    {               reduce using rule 121 (numericType -> U32 .)
    NEWL            reduce using rule 121 (numericType -> U32 .)
    ;               reduce using rule 121 (numericType -> U32 .)
    ,               reduce using rule 121 (numericType -> U32 .)
    )               reduce using rule 121 (numericType -> U32 .)


state 67

    (122) numericType -> U16 .
    (               reduce using rule 122 (numericType -> U16 .)
    {               reduce using rule 122 (numericType -> U16 .)
    NEWL            reduce using rule 122 (numericType -> U16 .)
    ;               reduce using rule 122 (numericType -> U16 .)
    ,               reduce using rule 122 (numericType -> U16 .)
    )               reduce using rule 122 (numericType -> U16 .)


state 68

    (123) numericType -> U8 .
    (               reduce using rule 123 (numericType -> U8 .)
    {               reduce using rule 123 (numericType -> U8 .)
    NEWL            reduce using rule 123 (numericType -> U8 .)
    ;               reduce using rule 123 (numericType -> U8 .)
    ,               reduce using rule 123 (numericType -> U8 .)
    )               reduce using rule 123 (numericType -> U8 .)


state 69

    (135) INT_LIT -> HEX_LIT .
    (               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LOGIC_AND       reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LOGIC_OR        reduce using rule 135 (INT_LIT -> HEX_LIT .)
    SHR             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    SHL             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    AND             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    MOD             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    DIV             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    STAR            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    XOR             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    OR              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    MINUS           reduce using rule 135 (INT_LIT -> HEX_LIT .)
    PLUS            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    GE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    GT              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LT              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    NE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    EQ              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    NEWL            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    ;               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    )               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    ,               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    }               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    IDENTIFIER      reduce using rule 135 (INT_LIT -> HEX_LIT .)


state 70

    (136) INT_LIT -> OCTAL_LIT .
    (               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LOGIC_AND       reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LOGIC_OR        reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    SHR             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    SHL             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    AND             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    MOD             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    DIV             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    STAR            reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    XOR             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    OR              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    MINUS           reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    PLUS            reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    GE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    GT              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LT              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    NE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    EQ              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
